UniqueCount	AmbigCount
1	604
0	584
189	39
44	0
1461	0
554	0
3	19
0	23
0	2326
0	2315
0	1988
0	2326
15	2756
0	2886
3	2808
0	0
0	10
0	10
0	9
25	0
1547	0
0	93
7	58
0	92
1	89
0	100
0	101
0	77
0	93
0	95
2	0
534	0
572	0
0	894
0	659
0	861
4	692
7	66
1	66
174	0
3066	26
0	0
0	0
291	1
77	0
0	0
0	79
0	77
0	80
0	82
0	0
0	2895
0	2570
0	2984
18	2950
71	0
3585	0
19	1353
95	1353
0	4
7	4
222	0
0	0
0	0
2	240
0	253
0	252
1	253
38	0
1	0
0	1582
1	1582
26	2836
0	2836
1411	2
1	0
5	747
0	1367
0	911
0	713
0	1325
0	710
0	704
0	1389
0	926
0	725
0	778
0	1305
0	948
2135	60
0	0
4	215
1	215
6	0
12	256
0	253
1362	0
34	0
0	0
1	1707
4	1798
6	1774
0	1833
2781	0
461	0
26	0
0	0
1104	0
15	0
18	1090
1	1090
3276	0
463	87
138	4481
0	4481
31	0
10	0
2	147
0	111
0	154
0	6
0	6
0	0
669	0
14	1502
1	1502
22	3
24	0
3205	12
23	5
1002	0
3686	0
2	0
1068	155
95	0
8	495
0	484
0	490
0	524
0	668
0	852
0	802
0	874
0	840
0	855
77	0
1370	0
0	204
23	209
1258	0
2	0
3916	0
487	30
57	332
0	331
3081	0
0	135
13	135
0	0
25	0
33	1456
18	1592
6	1596
11131	0
9	41
0	0
167	0
0	11
0	9
918	1175
6	1175
2475	0
5	127
0	127
0	0
0	4
1	4
107	0
4729	0
0	657
0	670
0	689
8	447
65	447
22	308
1	308
208	0
0	2428
18	2116
0	2502
0	2372
0	0
0	0
0	0
0	0
0	0
0	693
0	682
0	696
0	707
1	448
0	0
16	998
12	998
0	38
645	213
1	16
0	481
1	475
0	0
756	683
0	0
54	1642
20	1616
1	1393
44	1657
3702	0
3281	0
0	0
0	15
0	16
0	16
0	15
0	17
0	15
0	16
8	0
0	0
444	0
415	5947
2	5947
0	0
16	871
14	894
0	888
2	889
155	0
31	0
0	382
100	438
0	394
0	1540
0	591
6	596
1	418
2	594
0	0
39	455
0	332
3	455
6	209
15	209
0	211
107	0
0	0
29	2306
36	2306
4	971
0	1009
2	970
221	10
0	0
0	392
7	395
0	407
17	0
11	0
0	0
0	0
200	0
562	0
1	1527
6	1527
376	473
5	473
0	280
0	228
0	243
0	280
0	105
1	108
0	109
0	108
0	104
288	0
291	0
119	7277
23	7277
0	0
0	0
215	0
5	0
2288	0
54	0
0	0
653	0
898	0
22	1
9	1238
7	1238
463	1
50	1245
0	1220
10	1243
0	1220
66	0
0	0
1105	0
0	573
30	573
10	3858
33	3929
11	4085
0	453
85	453
232	61
0	106
4	106
0	388
0	389
0	395
0	392
0	388
0	380
0	394
0	397
252	0
4	243
1	243
0	210
7	242
12	318
0	0
0	2410
0	2410
0	1964
0	2003
0	2000
0	1967
37	0
0	1713
0	1622
75	1665
56	2480
21	2479
13	2408
4	964
31	964
1908	0
0	3
0	3
1493	2
61	0
540	0
54	0
211	0
45	1648
0	1648
50	536
60	536
17589	2
4100	0
114	7946
273	7946
1440	0
0	0
0	0
0	0
0	748
26	748
0	736
0	166
2	156
0	142
1035	0
0	113
0	130
0	117
0	141
0	143
0	132
0	128
0	111
0	126
20	1
8	0
0	1867
4	1801
0	1988
1	0
707	0
2064	0
2	916
0	932
2	797
4	892
0	1263
11	1338
0	1177
4224	25775
73	0
26	2
193	0
6	7506
66	7497
0	7507
373	0
7731	0
271	0
19	0
843	7
281	2012
24	2012
0	4724
74	4724
0	7475
508	7476
7121	0
2	0
0	185
0	188
0	188
0	188
0	158
0	178
1	12
16	17
451	1
916	4
0	238
0	248
0	229
0	243
3	240
0	220
6	216
0	219
1	686
1	685
0	711
1	700
0	121
0	125
7	117
0	126
0	122
0	121
0	125
0	120
2	250
1	250
341	7
455	89
24	445
2	1
0	421
12	421
14	7546
414	7546
0	0
91	1225
21	1225
3067	0
0	232
1	227
0	246
23	548
0	536
0	548
49	2726
24	2726
646	0
0	4574
1	4523
2	4238
131	4569
28	201
54	266
2	248
44	205
0	263
0	2
0	2
30	1754
0	1754
0	12238
6	16350
1	17071
0	13190
2	0
660	0
1	0
143	0
2195	0
67	52
127	0
0	630
1	640
0	680
0	623
0	617
0	673
1	47
1	42
0	49
0	49
0	8
0	8
2775	7
0	8
0	0
2809	235
0	63
4	0
0	21
0	21
0	22
0	21
24444	0
80	1825
15	1825
492	0
2743	0
162	0
56	129
0	129
0	0
0	0
364	55
0	1447
13	1447
271	0
165	2
1321	0
206	0
115	1559
0	1559
4	1171
26	1171
14	0
0	2002
0	1994
17	1982
0	449
16	449
0	154
1	154
7	0
209	2
1	191
1	178
0	172
0	180
153	0
50	3458
23	3481
5	3481
0	0
0	281
13	279
0	235
0	4044
0	4171
34	4085
0	4148
0	4072
4323	0
0	8762
2	8598
0	9150
1	9150
0	8720
9	119
0	119
218	1177
9	1177
1454	0
0	120
0	126
6	117
13454	0
0	0
0	0
0	0
566	6
0	3
12	2587
5	2587
486	875
0	875
21	1109
0	1139
0	1133
856	0
172	0
10	1425
0	1208
4	1447
0	866
1	960
0	1003
0	1022
0	865
0	82
1	70
2	82
0	0
0	0
32	0
304	10329
2	10329
0	66
0	45
0	66
249	14545
6	14232
10	0
4110	0
8	313
0	325
3	299
0	136
0	136
1	701
2	1047
32	1049
0	1058
756	4808
1	4808
0	0
37	0
0	2655
421	2658
0	2049
0	0
0	0
0	692
20	738
0	688
1	740
3159	0
0	0
1	157
0	157
57	0
1673	0
940	0
0	0
17	0
1478	0
234	55
2	737
21	737
0	3878
41	3878
0	252
0	193
2	248
0	255
1	249
0	0
0	0
349	0
0	0
38	804
26	804
89	3
2155	0
10	532
1	529
3	560
1	509
0	493
2	2323
67	2323
54	429
22	427
3	429
1013	0
29	983
0	983
3	76
0	76
4436	1
0	39
1	39
2	35
7	499
3	499
0	201
0	197
0	204
0	201
0	204
1	3628
21	3624
3	3615
16	0
0	15
0	13
0	15
17	477
53	477
2	370
8	179
2678	12
25	5
1	0
1902	0
1487	0
0	117
0	118
4	118
522	2
0	40
0	30
0	42
702	1
0	424
0	404
0	412
0	409
1	1
0	1
7290	0
0	0
2	1455
155	1455
0	0
829	0
16	617
0	453
1	2262
13	2262
0	32
1	54
284	0
110	0
2	0
6	0
77	1143
27	1143
0	0
3	1
280	43
0	0
0	0
1	4
0	0
24	12
1	0
6	651
40	655
6	619
814	0
0	3673
0	3627
0	3630
0	3669
0	3728
0	3549
47	1196
0	1196
244	0
1232	0
4	0
0	0
0	0
765	56
243	3594
974	2
274	0
840	1
3	4
0	4
326	0
16	1730
166	1730
386	0
0	0
0	0
61	15
0	1002
79	1080
0	1090
16	0
7649	0
51	0
1	2931
34	2672
0	2292
1452	0
0	0
0	0
0	232
0	200
0	219
0	213
83	0
635	0
629	1
144	0
11	244
0	341
30	346
11	346
0	0
0	233
0	228
0	241
0	219
0	246
0	249
2	256
0	240
0	233
0	236
0	238
0	220
0	233
0	227
0	222
1	880
0	899
0	888
0	883
371	0
0	0
4	58
33	58
2	801
22	801
0	0
2	850
1	961
53	1052
22	561
62	561
0	170
16	223
0	0
234	0
0	2337
0	2255
11	2306
2	1575
2	2308
4	0
0	146
1263	0
0	6
0	0
0	503
2	499
1	499
1	0
0	384
74	384
1	384
0	384
2	63
0	63
6	399
0	385
0	409
0	403
179	0
66	0
3	2166
24	2166
709	0
15	0
0	866
5	868
2095	0
10	248
3	248
7	0
5	0
10	982
91	982
0	10
0	10
0	10
6	65
0	65
2	398
0	381
0	385
0	0
0	0
6	360
0	381
5	362
79	0
0	294
0	294
0	279
0	283
133	0
294	73
265	0
1378	656
226	1801
0	1801
199	7
0	303
21	1966
1	1908
54	1966
1	848
0	900
0	1059
269	0
13537	0
4	0
0	10
0	10
0	10
3	0
313	3
5	1027
42	1027
371	0
0	166
1	188
4	185
16	3326
22	3326
292	0
0	5400
31	5142
0	5353
11	0
398	129
3294	0
49	172
0	172
0	10
1	10
910	0
1	6
0	6
0	0
183	1
24	1875
29	1875
37	606
0	606
47	96
5119	11
314	0
21	208
0	207
628	0
0	0
0	0
0	0
445	5125
0	5121
1	5126
0	0
1	1
784	6
0	357
0	0
956	0
0	0
0	2
0	2
0	6
0	6
201	11
203	11
0	4389
238	4389
753	0
38	0
164	22
0	0
0	0
0	0
0	348
83	405
601	0
47	0
0	109
0	109
0	97
0	107
666	29
2603	0
1723	0
0	1
0	1066
0	1067
17	434
6	434
4618	0
0	0
975	0
373	2
202	0
1	0
6253	0
92	0
0	0
0	433
60	433
0	737
0	737
1795	0
865	0
2187	44
3	675
19	675
80	0
0	8
0	8
26	0
490	5469
4	5469
814	0
0	596
174	0
517	0
0	564
155	639
0	629
188	0
45	11
0	0
4	1062
5	1082
0	1038
0	1084
0	107
0	105
0	103
0	105
0	4
0	315
0	300
0	300
0	724
0	1
0	4
0	0
1	1147
66	1147
0	463
0	471
0	454
0	475
0	458
0	459
3469	3
0	0
0	1477
1	1449
4	1449
2	1466
5	1466
953	0
32	0
7	1079
7	1079
1502	4
2	14623
1512	14623
34	0
3	2494
34	2481
0	2574
45	0
698	0
11	1510
0	819
62	1506
0	19
0	19
47	4645
0	4645
254	26
1873	0
445	5122
0	2696
270	2696
2	0
2148	0
6	2650
3	2648
0	2647
0	544
0	720
10	717
6	296
1	296
85	1
8	0
4459	0
0	0
2560	0
0	0
1383	0
8	1062
0	1985
0	2044
36	2022
71	2044
215	12
435	0
1417	0
598	26
10	132
52	132
2635	1251
0	902
6	908
0	900
1	908
0	303
1	305
1	291
78	2309
93	2309
1	26
0	26
128	0
0	1
0	1
1412	0
50	0
12852	0
7570	0
75	969
2	969
135	5
0	0
3	0
172	4
2326	0
26	0
0	0
1101	1
171	1626
2	1626
1017	2
495	0
132	0
0	0
0	0
8	0
4266	0
40964	3
22	584
17	584
64	5507
0	5303
0	5702
0	17
1	18
0	17
611	3545
0	3545
579	0
576	0
7	303
0	303
0	0
0	269
5	269
3	0
3	0
12	647
3	660
0	675
0	511
0	0
0	2441
1	2441
0	439
0	438
34	439
76	1
184	0
0	101
10	101
0	0
0	0
0	0
4478	0
2520	0
644	547
2991	0
2	0
7	0
0	0
21	554
5	554
0	0
4792	0
8	870
39	870
2	1733
396	1733
2	0
0	651
2	609
0	667
0	625
0	691
2	1977
26	1977
0	0
5097	0
0	761
0	907
3	860
0	904
0	904
6	888
1	885
0	907
2834	0
69	6
0	0
10	460
41	460
64	134
0	47
11	47
4	256
0	196
0	273
0	146
0	151
0	262
196	0
1302	0
0	50
12	51
1	164
0	164
21840	137
143	0
0	0
0	866
0	910
2	1149
27	1149
6	901
0	54
1	54
0	43
108	0
4	216
3	216
302	0
0	0
544	0
204	0
3	0
0	0
0	0
0	0
0	0
0	0
0	197
0	208
1	199
16	186
2	186
0	584
28	584
621	0
0	315
0	397
5	397
6	418
554	314
0	314
4	68
61	0
0	0
7326	3
54612	0
6	0
16	4
0	448
0	424
10	441
190	0
0	58
0	61
0	61
360	0
0	2
0	2
0	2
7	318
1	313
0	318
1614	0
0	0
0	115
6	115
10	114
4	114
0	0
1365	1
99	868
736	868
56	0
0	1143
183	1143
283	0
1	267
9	267
4368	24
5	0
4147	0
8	1271
0	1310
0	1274
2	241
2	241
30	1072
10	1070
1	1072
25123	0
297	53
3370	1
106220	32
251	0
172	1704
18	1904
3	1901
0	29
0	32
10	36
96	0
0	0
2	40
16	0
524	0
237	0
0	13
0	15
0	0
445	0
0	390
64	5
26	40
0	40
0	2008
9	2055
35	2055
971	11403
1	11403
1537	19
0	0
0	0
382	0
1	0
16	344
24	1016
317	0
3728	0
1340	0
3	10049
1367	10050
0	95
0	517
0	524
0	499
0	0
1577	1
15	0
3	93
9	93
20	175
20	175
1	132
124	0
6	38
32	185
2	182
0	0
20	2187
1	2184
0	2187
826	3
80	0
545	0
7467	0
99	2
29	73
5	73
1578	14
5	0
0	0
0	0
1627	0
361	4
31	273
0	273
0	0
0	90
0	71
1	92
0	86
0	79
0	84
0	88
2897	0
1528	263
0	1717
10	1696
0	1732
1	0
3	2364
153	2364
0	75
13	75
1000	22
358	0
0	1223
264	1223
52	542
0	533
1101	0
0	33
12	836
10	858
0	902
0	0
2	687
0	772
37	748
0	0
4173	2
51	560
3	560
1	0
52	1
115	2803
0	2803
163	5
2	775
0	744
0	766
0	0
29	0
2	999
0	954
9	979
0	954
2	1331
112	1331
0	0
115	0
12	0
151	9
7	0
1	156
0	148
1	147
0	84
662	0
1	10
13	411
61	411
0	3224
0	3026
0	3073
0	3280
70	0
320	1853
1	1853
83	0
8	145
0	145
1105	0
5151	0
34	1373
13	1373
1	56
2	56
2	0
0	0
0	0
10	291
5	291
589	1
0	0
220	835
38	835
0	16
1	16
1	0
14	0
156	0
0	224
15	221
4	200
0	0
534	6009
0	6073
1	5691
0	3
1713	0
28	0
2445	0
0	0
577	0
280	0
35	0
295	0
6	0
0	0
109	2834
1	2837
52	880
0	884
0	15
0	15
28	1387
0	1387
6	0
29	304
0	304
0	0
0	39
0	47
9	0
0	0
0	0
1681	0
269	0
883	0
35	284
6	284
15	4
991	0
11	266
1	266
0	0
64	0
0	69
0	65
0	62
0	0
2	636
21	636
0	0
206	0
0	1047
7	1055
0	948
0	0
3	8
23	8
0	0
0	246
2	190
0	246
1146	0
0	402
1	402
4	401
0	165
0	143
0	156
0	153
0	66
1	160
0	156
0	108
0	157
0	0
26	1
138	0
34	4708
70	4708
108	2185
19	2185
1	12
1	12
0	0
2	0
960	0
12	1238
0	1238
0	1230
0	0
2	917
2	938
0	946
1	905
433	0
885	1
3	0
23	0
2414	0
66	8331
0	8331
78	0
149	2362
68	2362
709	22
914	0
476	0
459	0
1	404
9	396
2	407
20	399
0	0
309	4088
252	4088
924	209
0	6
0	6
6	1146
0	1150
18	1150
1	1150
0	1161
2282	0
0	0
0	1524
33	1239
57	1468
0	0
9	1358
0	1297
0	1354
0	1315
0	1364
4	1334
0	1315
83	1
241	0
8	263
15	263
7758	6054
66	1317
6	1317
0	0
3	424
11	424
181	0
115	0
0	896
0	926
0	892
0	914
2	864
0	904
0	3
1	3
48	279
0	265
157	0
237	0
1233	0
0	0
2	0
3068	0
25	114
0	114
0	114
0	114
0	114
19	267
1	267
1	0
120	3534
86	3534
1601	0
0	0
1967	427
0	154
0	154
0	31
0	31
3	861
0	1073
0	1015
0	0
299	0
1	298
1	298
0	274
267	0
0	0
335	28
0	15
4	15
14	0
3986	2
3843	0
45	0
6984	2
171	0
41	1132
25	1132
2189	226
1141	29
0	286
1	283
0	301
1	3571
8	3571
1	3567
0	459
66	459
857	0
14	986
27	999
25	0
0	8
0	8
980	5249
50	5249
2	188
19	188
454	4
2523	0
1051	61
0	0
0	0
0	0
11	0
0	6
0	8
0	5
0	3
0	8
2	137
20	160
2	160
1825	0
3160	0
316	0
0	1932
759	1932
0	439
7	439
0	661
0	625
0	681
0	682
0	710
0	726
0	1
46	0
2319	0
0	0
582	6
152	0
1194	7
0	4114
434	4114
809	0
1765	0
0	1416
0	1511
10	1481
1	1480
12	1451
0	1554
192	1336
2	1336
2927	0
1120	0
77	1785
27	1785
1	678
16	678
0	5
0	5
0	5
0	634
0	634
10	600
2724	0
0	179
0	176
31	168
1	0
22	0
0	135
6	144
0	141
96	0
0	0
158	660
140	356
0	356
37	81
0	1247
74	1529
0	1406
2	332
0	332
0	318
2958	0
767	0
151	3
1	68
0	68
0	122
0	122
242	0
0	14
2	14
0	14
0	0
428	2
621	20
0	24
3392	0
0	260
5	260
1002	179
0	12
3	12
961	0
393	0
75	0
97	0
0	0
0	0
0	0
3490	0
26	1220
3	1220
173	0
4775	3
5	369
11	369
0	24220
10	24255
0	24053
3	24509
41	0
1	0
495	14
4	0
10	1852
58	1852
60	1021
7	1021
0	217
0	210
1	435
0	442
0	462
2	7
150	0
2	0
1	0
514	0
7	0
0	2
2	0
2408	1
2261	0
1366	0
33	3669
0	4697
0	5355
0	4701
0	4672
0	5444
0	5432
267	6414
8	6413
1	6411
24	1244
37	1244
274	10
5	271
78	271
0	366
740	1
2	8
1	8
257	0
455	0
6	0
92	387
1	387
2	0
0	243
77	243
0	0
0	5869
20	5869
6	0
0	0
17	0
0	0
399	0
370	1657
0	1657
0	451
0	451
40	1048
0	1048
14256	0
0	1567
5	1529
0	1534
1	1500
0	1568
2	1502
0	1568
1	1505
8	1506
25	560
3	560
2	2734
2	2789
9	2864
0	2563
0	0
613	0
1	2797
12	2797
95	0
2	242
0	242
1	111933
0	122814
0	68069
0	112531
471	1
79	5290
37	5288
133	5235
0	0
0	0
0	0
0	1032
0	1000
2	1068
5	791
1	724
2	726
5	727
17	793
325	0
0	0
0	0
0	0
5	408
0	396
4	407
6	410
1	410
0	0
31	590
23	580
14	588
0	0
0	0
2	0
0	0
30	10
0	531
63	531
0	289
1	289
2510	0
0	1335
6	1339
2	1502
0	1457
109	784
0	784
551	5
0	0
5	10
184	0
556	0
0	0
601	0
163	0
28	5253
0	6125
377	66
427	19
0	3
0	3
0	3
0	3
731	16
598	0
0	9
0	9
44	930
0	930
6	931
28	561
27	561
343	559
1	555
2	0
1	2705
2	2337
0	2889
1	2715
57	3
0	0
43	7
0	380
2	381
0	392
0	2202
475	0
3	0
1	33
0	31
0	34
0	32
0	197
14	197
79	2
16	177
0	177
0	959
0	908
0	943
0	936
0	947
212	0
8	319
0	319
0	11
23	0
6	1
0	0
32	0
54	2978
18	2978
8	1
0	2370
0	2370
0	2336
0	2261
3	2276
0	11
0	11
0	11
0	0
658	0
0	9
0	9
0	9
415	35
356	0
2	0
0	1530
0	1494
0	1510
0	1074
104	7807
2	7807
0	66
48	0
0	111
21	111
1909	209
442	0
388	591
1601	2
16	442
4	442
50	2
20	344
0	344
47	584
0	584
313	0
129	0
8	1664
0	1716
3	1180
0	913
147	913
0	11467
935	11467
0	0
0	0
234	4199
0	4184
0	4199
0	82
0	80
2	80
0	76
0	151
11	151
0	0
4	0
20	588
1	588
157	1383
48	1385
0	0
986	0
0	1541
95	1541
8	1254
6	1254
444	3721
0	3721
17	352
2	366
0	366
2218	0
76	1
131	30
0	381
43	381
120	0
0	0
1904	0
494	0
2	0
0	0
0	0
424	0
0	0
0	0
16	0
0	472
0	485
0	472
0	23
0	18
0	16
73	0
16	1
0	785
2	1994
32	1970
0	0
394	0
318	0
11460	0
1119	1
15	6363
0	6339
0	5618
15	0
0	0
0	0
0	0
587	0
1	47
0	0
566	0
1021	6
0	1046
166	1045
1	1046
0	418
20	418
0	0
0	218
0	149
0	215
4	0
0	0
3	0
0	26
9	26
65	0
2	402
0	399
0	408
0	406
0	403
7025	0
516	0
327	0
0	0
95	0
0	0
211	0
9	12
4	0
1823	0
25	18
0	0
19	0
2	42
0	21
0	23
0	23
0	23
4	462
0	462
0	0
3	939
16	939
935	0
12	73
0	73
0	907
14	901
31	907
0	233
0	236
0	223
0	237
0	233
0	244
24	616
6	616
9	0
0	1129
0	1201
0	1223
0	1162
8	1180
838	0
0	0
7	472
5	112
0	8
0	8
1	72
2	25
375	0
0	840
78	839
1	631
23	1260
15	1260
5	1237
1	5
0	0
1361	0
1	0
3	406
76	406
114	0
0	0
3	0
71	0
165	0
0	2289
0	2130
19	2491
0	2320
1266	0
1079	26
82	257
3	257
2	1
101	0
0	350
0	362
2	335
0	334
67	3932
0	3932
0	6
0	6
20	0
72	0
2	0
106	1938
12	582
0	584
1	573
70	0
0	552
15	0
1	0
126	0
0	296
0	289
0	308
0	286
0	305
1	0
1756	123
0	0
0	584
0	625
7	598
1	580
2	526
1	593
94	0
1832	0
0	0
2585	0
4	0
0	0
12	120
0	120
111	13
903	88
41	1032
19	1032
1	0
565	0
0	37
0	37
0	49
2	67
3	34
1	34
1591	195
1	38
0	38
0	36
0	38
0	1
160	0
8	72
20	72
8	124
0	124
12	0
1497	0
214	0
511	61
1	0
1516	40
2290	0
21	0
25	429
4	78
390	0
63	3118
20	3118
74	0
116	598
0	598
4	0
1	0
289	0
26	25
53	3026
1	2972
1	3026
0	26
5	640
15	640
0	380
0	344
0	344
0	380
0	41
0	0
0	0
0	1335
0	1335
0	374
0	378
0	375
0	379
3416	0
230	0
2579	6
18	0
1	1285
18	1221
0	888
0	0
116	58
2308	0
61	1812
5	1812
1236	0
3083	0
0	0
209	0
14	147
0	147
234	3
2577	0
4	0
132	7
0	184
2	181
1	183
0	251
0	264
2	271
14	0
2467	0
3	0
9572	0
0	0
0	0
0	13
0	13
0	13
1	13
15	5215
75	5215
3	203
4	203
0	192
8059	0
25	0
700	13
0	177
12	177
10	0
0	1691
0	1468
60	1718
0	1413
4	1440
0	746
0	649
1	737
55	342
1	342
1	1
0	0
13550	14
127	648
530	699
0	672
0	741
6	13
0	21
0	21
0	10
1	0
1	15
0	14
0	16
1000	0
0	92
15	153
0	13
0	13
2787	0
4	108
1	108
1532	1
0	0
0	0
0	66
10	13
31	3036
4	3860
8	3136
526	0
4	118
1	119
0	115
0	119
399	0
1039	0
17	1118
17	1118
0	92
0	86
0	93
1882	222
222	0
3	16
27	442
3	442
0	1072
0	908
0	987
0	942
0	956
0	1010
0	1024
197	0
0	283
1	286
3	263
0	297
729	16
0	596
0	596
0	38
0	35
0	29
3757	0
3	19
0	19
0	536
49	536
1989	22
26	909
0	909
2	0
0	510
45	510
0	510
434	1
91	0
3	0
283	5
3	607
2	637
1	644
0	646
1	0
1	0
2	0
33	3
0	903
0	883
0	912
0	916
0	921
0	880
0	915
0	0
25	2300
0	2341
0	2331
3	2310
1	20
0	20
934	0
232	176
0	34
0	1471
1	318
5	280
5	280
3	335
0	324
0	314
2938	0
5430	0
45	1408
8	1406
25	1223
0	1223
0	0
7771	1
8411	0
2316	0
0	21
0	21
0	4
274	1
270	0
3047	0
0	0
1438	0
4	1694
0	1506
43	1694
3	3830
436	3830
268	0
1	0
50	1968
2	1569
0	1719
28	1865
0	3507
89	3507
1399	0
0	1
0	1
0	1
0	2415
35	2386
1	2370
6	929
1	1042
13	457
0	457
2224	0
0	0
1086	0
210	0
0	0
0	1442
37	1472
7	659
3	659
1603	4
0	1996
0	1716
0	1838
0	2078
0	0
0	0
10	13
0	13
1	0
105	0
6	0
1688	808
306	0
8	98
0	98
55	0
0	6306
0	6259
0	6306
0	6255
6	6098
1	6311
148	250
0	3931
1	4514
1	4433
1055	0
104	0
16	259
0	259
43	373
0	357
3	342
0	0
301	0
0	0
0	0
11260	708
875	88
7	72
0	72
502	0
5905	0
0	0
4294	0
113	2332
0	2332
0	0
117	0
24	507
1	454
220	0
514	0
61	0
324	8619
9	5147
0	0
2514	2
7	0
0	31837
0	12834
1	31837
1	0
1046	0
7	0
0	1375
81	1393
11	210
0	210
0	60
0	60
636	0
7721	249
263	30
0	5738
0	5725
1	5866
0	5842
0	5717
0	5690
7	83
0	83
0	0
0	0
13	0
2529	0
0	0
118	7
0	16
1	81
0	81
1	0
4	528
0	538
4	511
5	0
69	0
7	0
44	2964
2	0
27	3156
82	3156
417	0
700	83
651	17
0	0
2	448
101	448
309	0
66	674
0	674
96	2183
0	2183
352	162
148	0
1580	0
1	12
0	12
0	10
4792	8
0	0
76	0
1134	2
482	80
6	91
6616	0
0	21
0	21
1	411
5	410
0	410
0	421
0	407
309	0
5528	12
0	0
0	0
0	0
0	638
0	539
19	638
0	112
0	112
9	892
0	873
9	843
6	876
0	919
0	831
2997	0
1243	0
105	0
1229	0
12	36
9	0
0	1880
31	1843
2	1797
10	1655
560	0
1834	0
164	950
2624	0
1824	1774
800	0
223	204
0	166
46	5898
2	5892
6	5888
0	5521
19	5897
79	0
1218	0
55	18
0	454
4	437
0	454
0	0
57	658
0	658
165	0
366	4203
5	4188
1	4189
0	4174
6	58
0	58
1056	0
152	0
5	31
0	31
7	0
0	825
0	825
0	647
4	825
0	2872
116	2867
0	2894
3	2069
6	2103
0	2145
0	2264
0	1993
1	111
0	111
1	41
26	132
17	132
0	3595
50	3595
0	1
0	1
0	1609
31	1609
0	48
5	48
1017	0
0	1
0	1
0	0
83	0
0	1169
11	1248
0	518
0	527
0	519
0	515
0	525
0	516
0	519
0	523
0	517
0	518
26	513
0	466
14	459
11	528
0	0
0	829
12	828
6	823
8	1014
0	1180
7	1010
0	1141
1	401
2	432
4	367
0	1643
8	1643
0	0
21	1059
0	1059
828	0
36	1557
0	1616
1	1582
3	222
322	321
43	854
7	854
1064	0
1170	7240
10	7240
171	0
1470	0
3	367
108	367
4	367
398	0
0	1725
38	0
44	0
601	0
0	1864
103	1864
1311	0
19	932
16	935
0	1025
10	0
134	927
4	921
23	942
0	942
4	0
455	2137
370	2137
0	2946
2	2979
111	2977
0	2979
3445	1
1266	0
0	0
0	170
0	0
391	0
2494	105
24	0
0	0
5	144
1	144
0	0
524	0
4191	0
2	776
28	776
166	1266
1	1116
123	0
11	536
3	541
8	541
0	0
121	0
42	0
263	0
186	3582
3	3582
1041	0
5	120
0	120
11	0
13	0
154	1140
3	1140
1	31
6	31
2716	0
589	0
283	0
5136	7
11	0
177	0
1	49
2	49
1	34
0	34
468	3102
0	3102
0	1962
0	3406
8	2922
12	640
15	640
14	0
122	1586
0	1374
205	1586
32	1562
2	1565
9	1563
4	1563
0	0
399	0
16	669
0	661
9	675
979	0
122	0
0	8
3181	0
329	1617
0	1617
0	206
1960	0
0	0
0	4892
0	4635
0	4729
9	4186
0	4646
3	4915
0	71
21	378
0	862
0	887
0	857
0	913
0	900
0	908
2	305
1	293
3	141
15	11
0	36
0	0
0	29
22	29
14	0
0	0
6891	0
0	0
4	0
0	0
0	42
0	45
0	45
0	45
1130	0
1122	0
4	501
0	508
0	490
0	0
0	783
112	783
476	8
0	0
24	917
3	917
39	764
0	0
11	0
5811	0
5	0
242	0
21	0
57	21
0	0
0	39
1	40
0	40
0	39
0	39
6611	3
0	0
19568	558
516	8
0	591
6	588
0	640
0	529
2664	1
583	0
54	0
0	12
1	10
0	11
0	9
26472	15
1000	9224
1	9224
131	4998
0	4998
74	143
725	0
11407	60
390	2
45	2271
5	2271
52	0
1	73
75	73
0	635
0	617
0	673
0	678
0	609
0	635
4	0
492	0
115	0
0	1
12	68
2	49
0	5
0	5
0	3
0	0
0	0
215	3
0	0
0	25
0	25
5	3
1	0
3041	0
669	0
0	0
83	0
1055	0
3	0
0	0
0	4478
9	4521
6	77
3	77
7	0
226	0
6	558
8	584
0	605
15	607
63	0
110	0
1637	0
0	0
197	1663
0	1663
137	1380
2	1380
4	277
0	273
4	0
35	0
57	3
0	3
0	3
0	10
2	10
3	29
0	24
0	21
0	19
0	28
7	0
3080	0
0	0
57	0
21	54
0	54
0	27
0	27
0	25
0	27
0	27
1	27
0	27
2430	0
354	0
1162	0
454	114
255	0
0	0
7	151
0	148
0	0
14	0
244	2717
35	2717
1292	0
9	1361
31	1361
0	0
0	621
31	621
21	0
252	0
0	0
971	0
19	1026
26	1042
8	1008
2	0
4	0
1030	0
702	0
0	2656
1	2691
15	2691
0	665
0	693
0	674
0	684
935	787
23	4659
322	4657
56	4570
74	0
4	1466
0	1432
0	1485
0	0
0	0
7	0
133	0
0	13
0	13
0	6
989	0
1067	0
0	0
0	167
0	131
0	140
2	145
11	0
18	0
259	0
340	2
28	132
0	131
0	7515
0	7392
2	7467
30	0
59	0
7	883
18	883
3	8
3	0
12	308
1383	58
581	0
236	0
1	114
0	113
0	121
0	123
0	128
1325	0
314	1
1596	150
1751	0
0	6
1462	0
344	0
315	0
758	0
684	0
0	933
39	941
4	941
2	0
1	0
3	146
0	125
3	204
3	151
17	0
199	6272
52	6272
2	132
2567	0
0	0
582	0
1	2
184	0
5	92
0	92
0	11
0	11
0	0
0	21
0	6802
8	6661
0	6802
0	0
137	0
157	5
0	0
4901	0
17	0
0	0
312	0
3	1611
