UniqueCount	AmbigCount
1	109
2	78
0	84
0	110
0	113
0	120
46	0
0	474
0	488
0	486
0	499
355	914
5060	9
4	839
1	863
1	411
0	822
0	478
0	814
0	0
0	0
207	2145
0	2145
39	1288
2	1288
48	2079
15	2079
0	1
0	1
6946	3588
232	2
0	0
0	0
1	202
0	202
612	0
0	357
0	319
11	301
2	335
0	318
900	0
8	2108
93	2108
0	0
957	8
1337	0
0	42
0	42
517	0
0	0
3	1149
11	1206
0	1242
13	748
3	748
0	268
264	268
2	2436
0	2390
2	2502
0	2564
7925	0
1	0
1	0
0	0
117	109
455	292
0	0
0	6
2747	0
8310	0
0	1540
0	1474
12	1581
0	1433
8	1459
902	245
22	648
18	648
0	498
72	0
0	0
1060	134
472	1
69	0
5	524
0	459
0	534
0	469
1	466
0	520
0	515
0	470
0	0
0	621
27	658
0	593
0	691
219	0
87	0
2	0
152	0
148	1
153	1771
2	1771
2	20
0	0
74	1202
2	1202
7	16
0	16
4	259
20	259
0	0
0	0
0	0
0	0
5	0
12	6311
13	4007
59	6183
29	5381
1	1430
87	1706
0	1335
67	1895
0	1895
15	0
0	1781
0	1818
40	1842
24	0
442	0
7	1163
1	1142
1	1068
6755	0
0	1007
7	1007
0	1007
8199	0
10	1553
0	1580
14	1506
2	761
0	761
0	0
1684	167
14723	0
2082	0
8	0
1989	0
351	0
451	0
14	44
0	0
52	176
0	176
0	2549
59	2549
0	0
0	0
406	5711
0	5711
0	1690
92	468
0	61
0	61
0	58
0	60
563	69
120	96
124	53
10	341
0	342
6	334
1347	0
4574	0
0	0
462	0
0	0
1	999
21	0
0	0
146	64
4	0
0	173
0	166
0	160
1	159
0	133
0	119
2	131
0	132
0	120
32	37
36315	739
197	0
1605	0
366	0
798	144
1959	0
74	0
5	2621
7	2674
0	2715
0	2674
0	2013
974	1657
0	1657
5961	0
101	1323
0	1324
853	0
1	28
2	0
344	220
211	0
0	1
0	1
26	0
0	1025
46	1025
2	178
4	179
46	179
14220	0
2	0
6	0
3	497
0	460
0	717
0	566
0	577
1	424
5	204
0	707
0	535
0	749
0	524
24	179
132	75
23	75
1081	0
0	116
0	118
0	118
0	118
0	117
0	118
0	117
0	115
0	118
0	117
0	118
0	120
0	118
0	120
0	118
0	120
0	0
0	0
29	616
1	246
3	246
404	62
2	2101
71	2101
0	0
0	0
0	0
0	0
0	159
0	159
758	0
1252	0
2028	73
0	0
4	0
350	0
526	0
0	0
4	2333
113	2333
7	2258
2	2291
1	18324
433	18324
6	19617
1827	19617
94	1548
3	1548
1	5613
57	5613
8	0
251	0
34	254
0	254
86	0
23	0
1368	0
892	0
1313	83
102	0
23	725
0	725
522	0
1087	0
19	559
14	559
8	252
14	252
3	651
1	638
0	488
1	691
0	539
1	0
695	0
1	0
0	0
0	5
0	5
3241	2
4235	2
11	723
5	743
0	747
6615	3324
11	0
15	0
0	0
4	294
0	302
1	294
0	315
0	0
16853	0
1855	0
60	213
3	796
71	796
0	0
0	0
0	0
718	0
0	2252
135	2252
0	0
27	568
0	568
1177	0
0	83
0	83
56	472
2	472
1460	0
115	4
83	6
0	0
1193	4
326	0
17	0
1086	0
1168	0
0	959
69	959
0	3
0	3
0	0
2660	0
0	0
0	253
0	280
6	269
26	0
761	0
44	620
4	620
4	608
103	608
1183	0
0	51
0	53
0	45
1	46
0	49
0	0
97	3982
0	4052
1	3822
1822	8
1	639
51	639
58	934
65	934
0	0
0	0
1	854
2	828
0	872
0	42
1	41
0	41
0	42
0	41
1	42
54	0
3	1678
0	1979
484	1979
112	44
0	429
0	2275
0	1992
9	2157
3	2182
0	2275
0	2275
0	0
0	465
14	465
1587	0
0	0
0	0
0	0
1217	0
4	0
0	0
4950	0
1654	0
7938	0
3	338
0	346
2	343
416	0
0	0
2929	0
193	580
0	580
34	0
582	0
1579	0
18	423
5	423
1	0
66	0
29	0
12	1649
30	1665
0	1668
11	1648
1149	0
1743	0
4	444
0	444
12	0
3	0
1	62
9	62
327	2294
5	2294
4	378
0	387
25	389
45	1993
42	1993
0	1125
4	1157
0	1157
0	0
144	0
1	240
60	240
3	0
7	0
3642	325
0	0
34	1190
29	1190
0	0
0	0
1185	0
31	3397
45	3397
91	1119
0	1036
1	4389
107	4389
2155	0
0	7702
0	7775
0	7170
318	0
0	31
0	31
1318	0
3223	0
16	3558
0	3558
0	0
0	677
99	670
0	691
0	693
0	683
12	561
30305	25
1180	0
4489	0
0	23
699	0
0	0
0	2289
2	2267
1	2233
1	0
50	0
0	3913
0	3910
26	3921
13	258
1	258
1	0
124	0
2393	0
3	0
9	258
6	258
0	636
0	685
2020	219
2	1226
18	1271
36	1271
366	0
0	1
0	0
3000	0
0	0
49	0
0	0
91	4
21	761
2	791
1	765
1	765
4	959
3	959
1893	0
17112	35
1032	0
1956	0
17	472
3	472
2	20008
398	20008
41	635
0	635
1185	0
0	503
0	525
0	566
1	549
3	493
20	225
16	225
16	1227
246	4097
213	4106
0	2168
9	2484
0	2753
0	2704
343	2870
0	2323
3	2110
725	0
1332	0
1	867
2	880
0	896
0	885
0	880
1	0
0	1224
23	753
2	749
15	1224
216	0
4	0
0	0
0	0
20	0
4188	0
1	1607
68	1607
1147	0
0	466
0	444
0	383
0	420
3	336
0	357
0	467
0	463
497	0
9	0
1420	0
684	0
307	0
60	272
0	272
20	0
3189	0
3164	0
4206	80
9	0
0	0
1	37
0	37
0	866
11	1050
0	805
2	1062
17	7
39	0
0	0
0	3
0	101
2	472
22	472
423	4
331	0
1	339
277	339
146	0
0	0
0	68
0	73
7	114
378	0
0	15
0	20
621	0
48	0
10	19
195	3791
0	3791
0	26
0	31
0	16
0	31
68	342
0	117
4	108
2	129
0	74
0	63
1	109
0	0
0	0
0	0
161	0
0	0
0	0
1901	1
2794	0
0	746
13	746
0	47
0	40
1	45
0	189
0	187
0	0
861	0
40	1193
100	1316
0	1113
1	1199
0	980
0	988
6	988
2848	0
6	541
0	542
1	555
5	567
5797	1692
7	0
0	1146
0	1109
7	1137
6	392
7	392
14	516
4	516
107	0
0	1330
439	1330
12	182
3	182
0	0
0	1039
4	1084
0	1057
9917	0
4491	0
3	15
0	12
0	11
29	546
0	546
0	0
0	0
0	0
1	0
0	0
0	0
0	0
334	0
0	123
7	123
1	0
368	0
59	196
360	0
0	42
6	42
26	0
1046	0
0	0
8	0
0	403
0	402
0	133
1	7
0	6
0	7
963	0
0	1278
0	1298
3	1285
0	1201
1302	1
0	0
6	4088
215	4088
526	0
1072	1
5941	0
31	0
0	547
0	626
13	633
0	658
0	659
0	24
43	193
0	193
203	0
20	431
5	141
0	141
3	250
6	199
2	216
18	177
8	234
1	3
1	1410
108	1410
186	0
0	2
0	2
0	2
0	0
395	0
0	23
0	19
0	23
0	21
0	25
1	21
0	3
399	0
1	31
0	31
0	0
1	0
509	0
36	0
10	1960
17	1960
577	0
1	306
0	238
6	306
48	0
0	18
1	18
0	4847
0	4161
0	4804
0	4755
0	4739
0	35
0	37
0	35
0	6
0	0
3154	63
9437	0
0	567
0	586
8	464
0	543
0	408
0	589
204	0
2867	0
81	800
1	800
870	0
86	129
1150	0
0	7
0	10
0	10
563	0
0	0
87	8368
548	8366
1813	114
0	3
1	3
0	129
25	129
0	405
10	897
74	897
39	1944
0	1901
0	1951
4	4667
161	4667
0	0
0	0
0	409
1	404
0	444
0	443
7	438
38	0
0	1
0	1
2553	0
374	0
4	0
0	110
0	112
2	112
4	110
17	0
851	0
0	346
0	361
1	349
2	347
1	333
0	344
0	88
1	85
0	81
0	87
0	79
1	722
0	722
0	397
39	2400
31	2400
0	694
46	694
0	0
274	0
2296	0
0	51
0	29
6	39
278	0
2710	1
396	0
0	0
0	0
0	0
0	0
597	0
0	589
0	546
0	605
0	604
23	605
1831	0
1670	0
596	0
2084	0
69	516
0	381
0	0
60	0
848	0
99	0
0	0
358	0
0	0
2582	0
9856	0
47	1805
0	1805
0	3640
0	3756
4	3585
2	3683
0	2065
0	1368
0	181
16	181
134	0
0	2138
0	2139
39	2122
0	35
0	35
23	0
21	2978
35	2990
8	2953
1071	2
1380	0
2	3778
4	3850
1	4053
11	846
2	846
56	0
13	0
0	10758
0	11553
105	11553
1538	0
6	0
0	0
0	0
0	0
0	0
3	2736
124	2736
3178	0
0	0
74	2187
128	2187
0	9
2	10
0	10
0	4
0	1282
0	1044
1	762
21	1272
0	1466
0	0
0	0
254	681
0	681
0	18
0	18
0	18
77	8
1287	0
572	8
6	0
4	4476
240	4476
0	0
0	747
1	761
0	733
0	0
82	0
874	0
295	3
0	0
313	0
0	0
15	1488
14	1488
1979	0
137	0
3	1294
14	1316
0	1299
246	0
2	8
0	8
0	0
94	426
139	426
213	0
2627	8
142	0
0	1
1246	0
0	0
0	0
729	0
0	221
2	203
0	216
1	202
0	4490
0	4490
12	8
1258	286
3	1434
6	0
0	228
0	226
0	218
0	230
0	215
1	192
0	219
0	221
0	213
0	193
0	233
6	226
0	212
0	0
2	0
145	1355
0	1356
7783	2
0	0
0	0
4	4
0	1618
57	1615
3	1553
0	1648
183	1648
1	7
4	555
3	560
0	552
0	565
0	551
89	674
1	674
1221	157
66	0
14	1461
0	0
0	0
2	64
0	64
2	6
0	0
7	908
0	718
0	910
0	829
19	0
0	197
0	197
0	197
2248	0
0	118
5	118
641	165
46	564
0	564
2638	493
0	5
0	5
2	4
0	0
0	0
22	5705
1	5705
0	0
0	123
0	140
0	134
1	89
0	127
0	147
0	125
0	130
0	131
5	2216
25	2230
37	2
0	0
0	0
0	56
3	56
200	0
4	519
0	521
1	532
9	179
1	179
0	0
758	0
1215	0
1	6662
12	8597
2	8766
100	1
92	1091
0	1091
0	1091
3	0
0	1
0	1
6	398
3	398
0	1317
0	1317
9	29
3	1107
1	1207
0	1226
17	1201
0	1116
0	1224
0	0
14	929
19	929
0	0
0	12
0	12
1	0
68	743
0	743
209	0
0	0
2068	0
0	0
1	679
5	679
13664	949
198	6
0	2499
0	2586
17	2562
0	2433
1	2525
82	0
0	2640
51	2809
1	1288
59	1288
1	0
2	20810
6986	20810
0	0
0	24
0	24
0	0
276	0
3	0
12	0
0	0
45	214
4	214
0	1
0	1
0	0
0	686
8	1132
3	1137
0	1149
0	1
0	1
0	1
0	239
0	344
0	329
1	344
3	7
3	0
0	1402
10	1431
0	1454
36	8
1589	0
0	195
1	622
2	747
0	777
0	769
6	775
0	770
0	0
73	0
0	17
0	17
0	0
50	0
51	0
1428	0
2554	0
0	1
0	8
0	8
1	13482
20	13482
60	1245
0	1245
0	203
2	200
0	199
0	0
1	351
0	338
1	351
32	0
0	1
3	0
203	10361
7	10361
3	1618
8	1618
0	1625
1	1625
1	0
4102	7
905	2037
9	1863
0	2037
5363	0
4068	9003
2	9003
17	3064
3	3110
1	3153
2	0
2304	0
1104	0
0	73
0	66
0	66
15	498
14	31
0	5
1	0
468	0
1173	0
15	834
12	834
0	590
0	673
1	652
11	670
0	643
0	0
0	74
0	74
18	0
14	0
2098	0
1751	0
2002	0
10	2598
0	2641
3	2610
0	2494
883	0
917	20199
2	20199
0	0
1224	0
709	0
3913	0
403	20
597	0
2	0
0	2025
0	1848
0	2150
0	2043
1	2146
0	1999
0	2153
0	1999
0	2025
389	10403
10	10403
0	191
3	184
0	160
0	194
0	28
5	32
244	3233
0	3225
0	0
3	545
0	509
23	0
30	1266
0	1140
11	0
2	641
27	678
0	681
0	306
0	324
0	303
0	327
0	2391
0	2400
11	2405
1596	0
709	181
2115	0
0	35
0	34
1	46
0	40
3945	0
0	1934
79	1934
0	952
0	976
3	944
0	0
0	97
0	94
0	92
0	95
66	0
3577	0
0	267
0	255
1696	0
4202	0
280	0
816	0
2	0
0	173
3	213
0	1558
673	1558
96	5787
0	4250
0	5787
1249	1
2334	0
1	9
0	9
26	0
6	721
23	721
0	720
3278	0
1381	0
2163	0
0	234
0	241
0	232
0	240
142	1541
0	1541
1	1531
22	0
311	0
0	0
0	0
0	0
66	0
3	661
3	665
0	674
0	3
457	228
0	0
13	0
212	0
50	0
3875	1
54	2235
2	2254
0	2301
1498	0
833	0
5	578
38	578
1991	0
1	219
0	226
4	217
2	225
3	223
0	231
0	149
0	150
2	150
45	529
2	0
0	3834
12	3834
141	0
0	0
0	213
0	211
2	210
0	3381
160	3381
8	317
0	317
0	313
0	313
0	0
1	0
0	0
0	1559
9	2004
0	2041
0	1917
0	1944
0	1932
163	110
392	0
0	0
1	1159
0	1183
0	1161
0	1161
0	1183
0	0
1551	0
355	0
0	1
1294	0
418	202
10422	9
994	0
0	13
0	13
5	1284
188	3362
4	3025
0	1292
7	1296
15029	0
1	0
0	1870
5	1894
112	1797
75	1797
0	0
1	71
1	71
0	69
1	0
0	0
0	456
0	456
1	184
18	184
0	57
0	66
3	81
33	2390
2	2185
5	2324
0	2304
3	2296
0	12
0	3
0	3
0	775
0	750
9	775
785	80
2	73
0	73
0	303
2	391
1	410
6	319
0	333
20	333
0	924
47	924
0	410
1	590
0	614
3	603
6	0
798	0
0	0
232	0
1091	95
4	1067
66	1067
0	0
129	0
0	891
0	925
0	892
0	903
0	907
0	911
0	906
0	926
20059	25
0	0
7	227
0	227
10	1188
1	1074
3	663
658	7
2619	0
115	0
0	21
0	20
0	19
0	19
0	18
0	17
1	18
800	1179
1	1179
2125	10
7	1252
31	1252
0	144
0	163
0	145
5	145
0	144
1	143
0	125
1	143
63	2432
2	2432
0	0
3124	0
20	89
0	89
0	0
5	0
0	603
69	1005
3	1105
5	1006
0	0
19	2
84	0
2500	0
4361	131
0	0
4	16
0	16
6	1
0	0
576	0
323	0
2	123
535	1
1	96
8	96
0	123
5	123
352	846
38	846
45	0
520	0
286	0
17	949
1683	0
0	0
0	610
2	2146
0	588
0	2491
0	508
0	2157
9	2432
0	522
0	2597
6	584
0	602
0	2765
0	8
0	8
1	8
1	2936
16	4062
0	2936
6	2878
0	1108
1	651
3	0
0	699
72	703
0	691
1	0
0	0
7008	0
2942	0
13	458
0	458
14	0
4	0
0	0
2	5118
40	5118
3	408
10	408
1	408
0	0
0	0
19	0
0	826
1	794
0	904
8	854
0	855
100	875
0	797
0	70
0	852
340	41
0	0
0	1203
25	1196
19	1203
0	0
33	632
0	606
0	633
0	622
0	625
0	615
0	631
0	623
0	630
0	604
0	558
4	0
31	60
0	60
1	3145
30	3145
1	3084
20	4
12	42
0	0
0	289
65	289
3610	0
1	32
0	32
0	32
690	65
0	161
12	161
0	548
17	548
85	433
3	433
20	727
2	727
0	0
6	1688
0	0
0	0
0	0
0	1164
0	1164
2511	0
0	275
2	279
0	262
46	1863
0	1863
0	0
0	0
37	0
9786	0
116	0
0	1
0	1
29	811
2	812
2	812
0	0
3600	0
1291	0
0	87
0	87
0	87
0	90
0	88
0	89
0	86
0	88
0	87
0	88
0	89
0	89
0	88
0	86
0	86
0	88
0	87
1215	0
477	0
136	4290
28	4290
243	1
157	3173
1	3173
636	0
1720	0
1176	2
103	0
909	0
0	28
14	56
272	0
0	5
0	5
0	0
0	102
709	0
3159	598
6	0
414	0
669	0
0	0
190	22
42	263
3	263
0	263
0	604
0	671
0	610
0	665
0	4
0	4
0	4
0	119
0	119
357	0
994	0
166	622
2	622
11	421
6	421
897	3
0	0
371	0
259	0
30	0
2643	0
0	252
0	274
0	261
1	280
0	1141
11	1141
3	1140
0	1027
7710	3
20	460
2	460
0	92
0	115
1	113
60	0
58	207
235	3
0	1
0	1
10	335
0	346
0	310
11	2674
12	2703
0	2769
118	1953
0	1953
15	308
1	308
1	1991
0	1941
0	1995
1	1992
53	1998
0	1947
2433	0
1109	0
1858	0
1040	18
412	1
59	238
0	238
95	96
0	0
1	0
0	0
0	0
0	1147
0	1147
0	565
1	580
0	572
1	1501
18	1501
3993	0
0	595
121	595
1	304
77	304
1	0
26	2
276	0
0	0
46	0
0	0
2	6
0	0
0	0
0	0
1	0
0	4
1	4
9	8
0	0
3664	0
0	0
1	0
0	1
0	1
0	1
0	0
342	0
376	1675
7	1001
929	27
0	380
0	380
0	450
6	443
3	443
455	1
66	0
3	0
124	0
572	65
59	0
221	0
0	8736
6473	8961
224	0
0	92
0	94
0	95
1	95
0	94
0	93
0	541
0	506
0	539
1	544
0	539
0	568
3	551
0	521
8	0
0	74
42	74
37	1009
16	877
73	626
1	626
1336	1
56	0
1181	6
471	0
403	0
0	0
1	0
2	0
47	0
4099	2
87	15
1343	0
25	2379
0	2464
0	2328
19208	0
124	0
5	758
111	780
0	782
451	0
2106	0
104	11
0	0
6	5866
670	5866
349	0
0	0
1	1085
0	1118
1	1002
1	1776
115	1776
3	0
1811	0
94	0
5	948
3	953
0	986
4970	213
226	5
0	0
846	0
3	166
29	166
1654	0
768	63
7	776
21	776
3	2438
162	2438
0	640
0	640
0	636
0	622
0	644
483	0
0	0
1664	0
1	0
295	0
65	429
0	427
1	289
0	335
79	0
0	28
0	24
1	25
0	28
0	23
0	28
0	11
2	11
206	7025
0	7025
0	0
0	1328
0	1499
18	1468
0	100
0	94
2	163
8	165
2	159
1	161
0	159
0	773
11	773
89	0
2	4
0	4
17943	0
163	0
1726	0
0	8
1	12
1	628
1	628
237	0
0	994
2	979
1	993
1	993
8	0
2	0
2	0
6	9681
7	9687
1270	9687
0	6
0	6
0	1393
356	1628
0	0
20	168
0	168
0	3
0	4
10248	0
9	78
0	78
154	6
39	2566
0	2564
0	2595
19	2394
0	2377
0	0
532	0
198	12
62	110
9423	405
809	0
2	5766
13	6323
96	5907
0	6165
141	0
897	0
7	0
0	0
0	0
0	0
34	4
36	0
7	743
87	743
214	0
11	464
0	464
4	0
0	0
91	656
0	656
110	0
162	0
0	2046
3	2114
0	1996
12	2105
1	2166
0	2087
0	2086
3	2020
3	239
0	38
0	17
1	39
334	0
4722	1
2	467
7	472
0	480
80	2506
1	2409
0	2508
525	381
0	348
14	0
181	0
828	0
5	1288
20	1279
9	1287
341	1557
90	1558
61	1547
792	41
0	0
1	0
1772	10
2	949
10	949
0	0
0	1588
0	1448
0	1605
283	0
65	2
2	0
0	18
0	17
0	17
0	18
189	0
8	113
1	111
0	9
1	13
127	0
1	0
32	0
147	0
39	0
26	0
2	0
30	3974
0	3974
0	39
2	39
0	0
2	0
1698	0
229	6465
0	6465
0	680
12	770
0	1297
7	1306
0	1340
14	1312
436	0
0	0
0	1
3	0
0	0
0	0
0	0
595	5
19558	1
0	42
3	42
1	12
0	12
1	7
832	96
0	733
1	627
4	693
1	0
0	0
234	29
0	35
0	35
0	0
0	189
0	273
0	242
0	234
14271	0
0	3
429	0
0	0
40	3821
0	3837
0	3833
30	720
0	705
3	720
0	8
0	8
0	8
0	6
0	7
43	0
0	0
15	677
0	677
8	0
823	0
100	9
0	1
0	0
0	0
0	16
0	16
0	15
0	2
471	8951
91	8951
20	95
0	95
30	1194
2	1194
0	0
109	77
0	0
0	14
0	14
9	1620
7	1653
0	1671
5	1639
1364	0
160	0
117	1428
0	1428
516	0
0	0
18	521
19	175
11	526
0	1697
297	1757
0	13
1	13
0	13
0	1
0	0
20	1084
1	993
0	935
0	1001
12	1085
124	0
0	293
23	293
0	19
0	12
0	19
0	18
0	19
0	188
0	147
44	147
1882	0
0	1
0	1
0	1
219	0
108	2
1142	13
0	120
14	120
79	0
695	0
0	1
0	731
0	1201
0	1221
3	1221
0	1224
60	15886
1	15886
1	0
0	0
2	0
98	98
0	0
0	0
8	0
999	0
5732	661
11	651
45	651
0	219
0	242
0	221
3	216
0	240
0	1933
0	1991
0	2015
0	1338
5	1962
717	0
4	7
598	83
0	10
1062	0
10	0
0	33
1	36
4	37
1056	0
11261	0
0	0
1334	0
2	1061
122	1061
1	0
0	0
0	0
1000	0
75	0
1446	0
1	179
15	0
57	1500
41	1500
1	8
176	58
0	4298
0	4221
0	4271
0	4248
3	4268
0	0
0	0
0	0
0	182
32	192
92	3381
33	3381
1270	0
9	0
0	0
646	6
0	321
10	344
0	343
0	87
0	448
0	448
0	1041
1	1041
0	993
0	950
3	912
0	27
454	0
0	0
499	0
6131	0
0	4545
2	5959
47	6055
188	6352
100	6048
371	0
8	0
508	0
2	6
85	0
30	423
2	423
579	0
36	13
462	21
0	69
7	87
0	86
9	86
0	76
0	0
3	1024
3	1010
0	1012
5	1119
6	762
489	5406
2	5406
29	2
0	118
0	231
0	248
0	209
0	234
0	241
0	254
0	247
0	240
56	0
25	0
7	237
17	237
0	0
0	3917
299	4002
0	4004
0	0
1	0
4	2584
1	2543
0	2733
91	2746
0	2527
1	0
91	235
1126	0
56	0
0	2
0	2
0	1268
22	1370
5	2336
2	58678
56	58178
1346	59900
0	1
32	116
0	116
2	31
0	31
155	369
1	369
5	1563
40	1563
16	0
1738	0
46	58
0	0
2528	102
2	674
5	674
810	0
0	1532
158	1532
37216	0
1	5780
234	5780
1160	79
42	3656
0	3656
5349	10491
2859	21
2183	2
0	0
1161	12
10	26
40	0
1020	0
3956	0
3	8924
36	8695
0	8139
6	8691
1107	13
71	0
8	2395
0	2413
0	2378
0	292
14	402
6	428
3	2062
0	2061
16	2056
0	23
0	23
1	23
29	3
40	3065
22	3065
110	0
13	555
2	555
1973	2
679	0
256	5968
0	5779
5	54
0	54
0	17
0	17
0	0
918	0
30	5184
192	5184
1	5008
0	5008
4	24
1	24
0	24
14	0
13	0
0	0
0	151
0	150
8	151
0	152
0	30
0	29
0	57
0	28
0	8
0	2939
19	2993
0	2991
1864	13
0	0
3	678
6	678
0	664
129	0
77	1980
18	1980
4409	0
25	1
3865	0
33	0
1	465
0	479
14	478
0	239
1	264
0	260
4	258
0	264
497	0
0	0
0	0
0	0
33	1444
0	976
0	1427
869	1
429	0
7	260
2	260
0	0
15	0
12835	0
430	151
0	97
0	142
5	142
156	0
0	0
12	904
64	904
347	0
412	0
0	0
29	880
27	880
1607	1
0	0
2	119
3	121
0	93
0	0
7110	0
0	563
0	585
0	603
0	627
0	610
0	614
0	624
0	620
0	631
0	546
0	609
0	613
0	0
3524	5586
4225	0
10	0
224	401
0	401
2020	0
776	50
227	0
1	19
0	19
0	0
0	0
327	0
0	134
67	134
4198	3262
27	0
0	865
12	866
4	859
50	731
0	731
0	0
0	4
0	4
4930	0
0	31
0	32
3	32
0	0
0	0
58	0
0	4
0	4
604	4
6688	1
148	366
13	0
3902	0
223	299
8816	0
52	0
6	147
2	148
0	148
220	1826
81	1821
859	27
827	463
1	0
39	2497
97	2497
18	403
3	403
0	363
0	0
0	0
0	0
0	0
1	221
0	213
1	237
12	213
121	0
57	0
67	37
681	7376
6	7376
0	0
8498	0
1	0
0	2530
0	2439
21	2805
1	2402
0	0
0	0
4811	0
13	2805
0	2805
0	2778
2	122
3	122
9	1076
10	1076
78	335
2	335
236	0
0	996
14	960
2	850
0	506
0	0
0	0
146	0
1289	37
2	207
4	207
1	469
0	0
442	0
1925	0
892	359
20	0
460	1348
5	1268
108	0
1	7
0	14
0	14
8405	0
2890	0
5	18
0	18
0	31
0	40
81	0
0	751
0	609
0	753
0	572
0	785
252	0
0	1373
1	1376
0	0
0	34
0	34
5	0
21	53
2	53
45	0
7	680
10	680
2	0
656	0
1025	64
386	0
56	2738
0	2737
0	2738
0	0
12	225
19	225
2	0
324	0
58	101
1	101
9523	8
2221	37
0	0
1	172
1	205
0	0
912	0
0	0
1818	0
528	0
0	1
0	1054
0	1054
26	990
3	92
0	97
0	87
0	96
0	0
27	0
34	4
1	0
0	7
0	7
0	7
1	7
966	0
22	1151
8	1151
0	0
0	0
6	205
3	213
0	214
0	0
0	23
1055	0
348	0
1382	0
74	130
191	0
0	0
1158	0
193	0
5	671
23	671
1	0
1556	0
705	0
0	0
971	0
6	0
150	0
0	0
47	0
287	0
0	0
1	600
4	494
51	598
0	550
7	544
0	541
1388	5586
16083	0
0	0
0	0
0	0
20	146
1	146
3	0
38	0
6859	0
1	224
0	224
0	238
0	236
0	242
0	244
0	242
1	83
4	0
9	0
161	0
775	0
465	0
0	5054
2	3427
7	3427
0	3431
2	3347
0	4983
15	5799
0	128
3	127
0	124
597	105
454	5
3	230
2	230
595	0
0	971
10	971
2894	0
2	0
47	426
354	426
6	3466
0	3476
46	3363
13	3461
104	0
4	2713
9	2729
88	2729
40	1372
0	1332
125	0
1594	0
113	10396
0	10396
11	390
599	392
0	37
0	36
0	37
13	65
102	87
532	0
3	441
6	452
0	436
107	5309
19	5309
0	6
56	0
0	0
0	742
0	712
0	728
0	704
0	718
0	672
0	698
0	642
1	416
0	8
0	130
13	130
1	0
0	9
3	9
0	183
0	164
3	186
0	23
13	23
51	312
115	6280
22	6280
79	13
0	1037
46	1037
0	0
1489	0
1	0
10644	0
0	0
0	0
0	0
0	250
2	198
0	250
0	82
21	82
21	0
1631	3
24	554
1	477
1	554
0	0
0	23
0	23
0	23
0	23
0	23
0	0
5	595
0	588
6	2
2	0
45	2263
0	2378
0	2383
0	2376
0	2375
21	2314
137	0
0	1
14	3763
1	3710
30	3814
1	921
0	817
43	61
3	61
113	0
1	8
0	8
594	3909
6	4055
0	4075
12	2279
0	0
107	0
332	9
30	3
2	2
360	0
8	132
5	132
867	418
0	0
0	0
7	273
0	273
0	227
274	0
147	0
170	0
171	0
0	435
0	493
17	472
344	0
0	8113
112	9435
2	4153
0	4152
0	4093
0	4273
5	3627
0	57
79	2
1	1220
104	1220
0	100
12	100
0	0
33	480
9	477
6	707
2	688
6	707
0	77
30	4971
624	0
7	0
102	0
0	0
50	0
494	5
308	17
883	1
673	0
0	66
1	66
4	0
0	103
6	103
10379	0
309	0
1437	0
4257	0
0	0
48	0
221	0
156	688
32	688
3	0
405	0
236	3442
0	3442
0	0
29	381
0	381
0	45
0	45
17	642
2	642
0	0
469	0
5447	4678
4	7
3	43
95	14016
0	13426
39	14215
0	14381
1	13586
1	14066
0	0
27	454
4	437
7	437
0	0
0	84
0	80
0	66
0	79
0	81
0	84
2	0
0	0
0	0
36286	0
0	0
523	59
15	562
0	562
298	0
0	0
22	0
492	0
0	164
2	159
0	158
0	143
0	159
0	164
3796	0
135	0
0	0
1	715
144	715
1	169
1	141
0	173
2	933
34	933
1641	16
3	2806
2	2878
29	2884
177	2897
0	2887
0	4644
530	4645
2	0
538	0
2	680
71	680
0	0
0	0
0	0
1	368
17	368
42	675
0	665
1399	0
28	0
0	32
2	32
0	10
2	19
0	19
2525	0
1017	0
3	0
11	19
1	19
17	820
7	820
1	693
0	0
2055	0
0	0
16	1151
8	1104
0	1147
8	999
0	0
0	25
0	32
0	32
1944	0
320	0
364	0
1081	5024
0	5024
3493	0
4420	4
1	711
1	695
0	679
1911	0
0	117
0	118
0	119
445	0
0	1357
0	1348
19	1372
0	74
1	74
0	73
1	74
38	0
3818	1101
0	1101
284	0
3	1186
29	1186
0	0
558	0
0	0
1258	0
4	1347
216	1472
186	6
47	1413
0	1413
2	1222
43	1222
1	0
10	440
9	442
0	444
0	3
0	0
82	1956
2	1956
0	8
0	8
0	8
219	4702
0	4702
0	28
0	16
0	28
0	285
0	308
1	312
393	0
904	0
330	0
1138	0
3	1
0	65
15	719
4	719
53	3096
465	3096
1	0
0	30
0	28
0	30
0	28
0	30
0	32
0	125
0	113
0	130
1	381
24	381
1144	0
1659	0
4	2609
0	2657
15	2602
2	64
0	64
0	0
0	0
3624	0
0	111
0	111
0	109
1	0
91	0
14	3999
0	5871
16	5738
1107	0
111	4071
1	4071
0	1079
69	1079
0	783
19	783
0	392
0	396
0	381
15	1317
0	1323
0	1342
0	1100
13	1323
3	1322
11	398
0	398
0	0
0	0
145	0
132	0
0	31
0	23
4086	0
87	0
4	712
10	712
0	48
4	54
0	54
139	0
0	0
0	0
0	0
4	0
1697	0
3766	0
0	25
0	26
0	23
0	25
0	24
0	24
0	24
0	24
3838	38
8	235
4	239
0	213
9134	3
1176	0
0	10447
3	9685
4	10457
4	198
2	198
38	0
0	0
303	0
2	279
1	255
0	282
1	216
0	261
0	0
