UniqueCount	AmbigCount
0	6244
0	6070
0	6080
9	57
0	57
0	0
0	0
11	0
3234	3
0	0
25	1
1	19
2	99
2	99
0	0
3	448
0	464
3	451
5	0
48	0
3	0
36	1796
0	0
15	3190
92	3190
379	0
706	84
566	22
1	0
4	454
98	454
295	0
50	693
0	693
99	2088
0	2088
386	206
154	0
1725	0
0	6
0	6
0	12
5013	14
0	0
107	0
1339	0
507	97
8	103
6584	0
0	21
0	21
3	415
4	411
0	406
0	422
0	404
286	0
4863	14
0	0
0	0
0	0
0	741
0	608
30	741
1	93
3	93
8	1033
1	1012
6	992
12	1017
0	1057
0	970
2539	0
1270	0
80	0
1245	0
29	76
6	0
0	1834
20	1807
5	1759
6	1592
451	0
1886	0
165	865
2537	0
1821	1714
689	2
183	190
0	156
63	5849
2	5846
6	5834
0	5473
25	5849
67	0
1118	0
49	14
0	512
1	485
0	512
0	0
38	617
0	617
152	0
340	4191
12	4181
1	4175
0	4165
1	76
0	76
1594	0
119	0
6	27
0	27
9	0
0	849
0	850
0	604
0	851
0	2908
99	2903
0	2930
1	1989
9	2015
0	2100
0	2223
1	1971
1	139
0	139
0	27
23	88
13	88
0	3141
60	3141
0	0
0	0
0	1591
35	1591
0	29
3	29
839	0
0	0
0	0
0	0
85	0
0	1197
15	1274
0	540
0	547
0	538
0	533
0	542
0	538
0	535
0	542
0	533
0	543
13	530
0	436
10	432
8	492
0	0
0	997
17	993
6	990
7	975
0	1139
8	971
0	1101
3	400
0	422
8	377
1	1675
15	1675
0	0
21	1063
0	1063
701	0
22	1303
0	1363
2	1321
11	271
361	377
40	832
9	832
1690	0
1387	7608
13	7608
287	0
1313	0
4	322
98	322
7	323
455	0
0	1679
34	0
43	0
600	0
0	1941
90	1941
1116	0
23	908
14	946
0	1010
15	0
71	930
4	905
23	944
0	944
4	0
477	2285
412	2285
0	3012
0	3044
121	3043
0	3043
3535	2
1419	0
0	0
0	157
0	0
390	0
2330	114
25	0
0	0
10	115
5	115
0	0
545	0
4526	0
2	780
22	780
180	1291
1	1136
78	0
12	512
12	517
4	517
0	0
176	0
59	0
237	0
193	3350
8	3350
999	0
9	164
5	164
15	0
11	0
184	1332
0	1332
2	31
2	31
2618	1
591	0
241	0
5319	10
13	0
153	3
9	41
0	41
0	37
0	37
405	2821
0	2821
0	1950
0	3441
8	2986
36	595
24	595
26	0
117	1561
2	1348
201	1561
39	1605
4	1608
7	1605
3	1608
0	0
428	0
9	630
1	620
10	648
1044	0
117	0
0	6
3739	0
441	1882
0	1882
0	225
1782	0
0	0
0	4719
0	4422
0	4557
6	4007
0	4477
0	4734
0	93
25	401
0	728
0	798
1	731
0	816
0	814
0	819
5	239
0	226
11	155
7	1
0	31
0	0
0	41
26	41
17	0
1	0
7737	0
0	0
6	0
1	0
0	79
4	80
0	83
0	82
940	0
1270	0
2	499
0	506
0	492
0	0
1	830
114	830
422	6
0	0
19	880
8	880
34	740
0	0
90	0
6046	0
3	1
205	0
45	0
81	19
0	0
0	59
5	61
0	61
0	59
0	59
5708	5
0	0
20841	567
453	17
0	499
6	486
0	530
0	443
2785	3
659	0
42	0
0	5
3	6
0	14
0	15
23838	17
912	9412
1	9412
105	4835
0	4835
96	172
885	0
11491	107
378	2
41	2339
0	2339
42	0
4	83
67	83
0	451
0	441
0	486
0	485
0	432
0	451
12	0
559	0
111	0
0	0
8	61
0	51
0	10
0	10
0	4
0	0
0	0
216	2
0	0
0	17
0	17
1	6
4	0
2977	0
727	0
0	0
66	0
1091	0
3	0
0	0
0	4338
5	4354
11	64
10	64
2	0
284	0
5	524
2	548
0	577
13	580
61	0
111	0
1441	0
0	0
190	1467
0	1467
160	1365
0	1365
7	286
1	278
6	0
36	0
64	9
0	3
0	3
0	2
2	2
1	14
0	13
0	12
0	11
0	15
8	0
2933	0
0	0
57	0
17	46
0	46
0	21
0	22
0	18
0	22
0	23
0	23
0	19
2188	0
351	0
1153	0
377	116
224	0
0	0
12	163
1	157
2	0
16	0
219	2658
31	2658
1149	1
12	1254
31	1254
0	0
0	564
15	564
19	0
248	0
0	0
896	0
26	993
28	1000
10	974
3	0
1	0
930	0
563	0
1	2440
1	2466
7	2466
0	721
0	749
0	724
0	747
746	640
9	4619
328	4617
102	4548
92	0
1	1376
0	1348
1	1390
0	0
0	0
4	0
72	0
5	53
0	53
0	35
933	0
759	0
1	0
1	139
0	116
0	122
0	119
14	0
8	0
243	0
467	4
27	140
0	137
0	7848
0	7737
6	7801
22	0
83	0
3	804
18	805
8	7
0	0
9	272
1022	59
650	0
252	0
0	83
0	86
0	90
0	88
0	97
1215	0
280	0
1606	172
1519	0
0	6
1211	0
353	0
385	0
860	0
609	0
0	862
25	868
2	867
0	0
0	0
2	133
0	113
0	187
0	135
24	0
283	7217
52	7217
2	119
2702	0
0	0
503	0
0	1
211	0
5	94
0	94
0	5
0	5
0	0
0	15
0	6380
4	6216
0	6380
1	0
234	0
158	2
0	0
3852	0
13	0
5	0
419	0
3	1711
15	1711
0	0
1523	82
0	1
2341	0
9	147
1	147
2465	0
9	0
0	0
0	0
0	0
0	0
0	0
4850	0
504	0
1	5483
886	5486
1	0
236	0
731	65
2	0
1	2052
257	2052
198	0
0	0
819	0
6	1173
78	1244
6	1119
0	0
14	605
0	605
0	604
20	974
1	974
9	1
0	1
0	1
0	0
13	2860
173	2860
3978	9
2755	0
0	0
0	3
0	3
25	535
0	533
1	535
0	215
1	466
76	466
26	3525
239	3525
148	367
0	521
514	10
0	6454
112	6454
0	7593
139	8486
0	8511
93	8471
0	961
2	839
0	769
0	913
4	719
0	875
4	1078
10	1054
1	1138
1	56
1	56
3	358
0	358
0	358
0	355
7173	1
2255	0
555	16348
0	13840
0	16049
0	14677
0	13569
53	0
9	160
1	160
31	0
0	0
292	0
3	1156
109	1155
207	2113
0	2113
536	0
1	20945
0	16740
2	15481
0	0
1456	507
0	0
28	311
0	311
1025	0
15	669
0	674
0	734
323	11
0	32
0	32
5	5
1	5
16	0
2	28
0	28
969	0
75	0
0	0
1367	7198
28	7198
398	572
3	551
0	0
0	0
1033	18
0	33
2	33
0	1041
1	902
52	1038
0	0
6	4901
816	4901
72	2641
7	2641
3073	0
11924	3
1	53
0	53
337	0
0	0
466	0
24	0
2766	1
436	20
0	70
0	78
0	83
1	78
0	62
1	69
0	82
0	81
0	83
39	0
0	372
0	384
0	380
0	392
299	792
4247	15
5	780
11	803
1	381
0	770
0	450
0	763
0	0
0	0
244	2434
0	2434
40	1304
2	1304
42	2554
30	2554
0	3
0	3
6612	3123
241	3
0	0
0	0
2	193
0	193
494	0
0	390
0	367
15	345
6	373
1	364
1137	0
3	1382
54	1382
0	0
886	16
1496	0
1	32
0	31
551	0
0	0
3	1000
9	1055
0	1086
19	767
2	767
0	220
148	220
0	2008
0	1913
1	2051
0	2094
7427	0
0	0
1	0
0	0
181	137
432	251
0	0
0	5
2385	0
7157	0
0	1690
0	1611
17	1739
1	1562
10	1580
894	218
18	636
26	636
0	506
74	0
0	0
1528	144
450	0
83	0
9	728
0	653
0	734
0	662
0	656
0	727
1	726
0	662
0	0
0	774
25	811
1	745
0	854
326	0
69	0
3	0
114	0
229	0
168	1849
2	1849
2	57
0	0
96	1287
12	1287
6	30
0	30
6	250
29	250
0	0
0	0
0	0
0	0
11	0
27	8816
10	5508
98	8672
24	7609
0	1212
74	1424
0	1088
75	1885
1	1885
12	0
0	2195
0	2245
54	2276
51	0
432	0
13	1269
0	1240
1	1162
5998	0
0	810
12	810
0	810
6355	1
4	1425
0	1446
5	1383
6	1129
0	1129
0	0
1688	137
13147	0
2132	0
6	0
1981	0
320	0
432	0
25	52
0	0
59	141
0	141
0	2587
63	2587
0	0
0	0
369	4985
0	4985
0	1355
101	467
0	100
0	100
0	96
0	97
684	77
95	61
118	62
14	353
0	359
11	348
804	1
5279	0
0	0
467	0
0	0
2	1712
28	0
0	0
83	48
6	0
0	221
0	210
1	203
2	195
0	136
3	117
4	132
0	135
0	120
23	27
26842	512
215	1
1418	0
298	0
1116	232
2119	0
91	0
4	2872
10	2936
0	2997
2	2935
0	2190
977	1540
0	1540
6305	0
105	1331
0	1332
799	0
0	25
4	0
268	190
240	0
0	0
0	0
26	0
0	1141
62	1141
5	303
4	305
79	304
12776	0
3	0
0	0
3	542
0	513
0	780
0	624
0	645
5	482
6	251
0	758
0	589
0	814
0	568
21	190
109	102
38	103
1428	0
0	76
0	85
0	81
0	81
0	89
0	85
0	79
0	80
0	94
0	94
0	90
0	93
0	81
0	84
0	90
0	84
0	0
0	0
35	555
1	234
6	234
365	75
2	1953
60	1953
0	0
0	0
0	0
0	0
1	130
0	130
726	0
1478	0
2216	80
0	0
0	0
378	0
488	0
0	0
4	2275
145	2275
4	2209
3	2239
0	18938
443	18938
3	20282
1722	20282
77	1342
1	1342
0	5460
51	5460
10	0
338	0
29	214
0	214
115	0
11	0
1078	0
804	0
1165	87
151	0
18	692
0	692
450	0
1034	0
19	610
14	610
9	203
4	203
1	501
0	496
0	365
0	530
1	434
0	0
641	0
0	1
0	2
0	6
0	6
2878	4
4375	2
6	746
7	770
0	771
6493	2987
16	0
11	0
1	0
0	263
0	280
0	271
0	289
0	0
16476	0
2397	0
56	183
1	646
49	646
0	0
0	0
0	0
705	0
0	2650
175	2650
0	0
28	514
3	514
1242	0
0	77
0	77
52	422
1	422
2196	0
117	2
86	13
0	0
1115	3
403	0
34	0
1362	0
1095	0
0	1047
57	1047
0	1
1	1
0	0
2784	0
0	0
0	325
0	363
5	341
34	0
882	0
56	750
2	750
3	670
117	670
1529	0
0	38
0	39
0	36
0	35
0	38
0	0
69	4079
0	4156
3	3966
2015	8
0	499
29	499
52	777
54	777
0	0
0	0
2	817
0	797
0	847
0	71
3	69
0	70
0	71
1	70
0	71
19	0
4	2116
0	2453
605	2453
102	52
3	419
1	2473
2	2159
2	2356
1	2382
0	2472
1	2472
0	0
0	463
16	463
1548	0
0	0
0	0
0	0
1253	0
0	0
0	0
4710	0
1650	0
7815	0
2	275
0	275
3	264
368	0
0	0
3185	0
139	452
0	452
37	0
553	0
1364	0
18	434
1	434
2	0
64	0
37	0
19	1884
38	1918
0	1922
10	1881
1300	0
2057	0
7	417
0	417
26	0
2	0
0	76
4	76
295	2035
6	2035
4	457
1	475
30	476
57	1870
33	1870
0	829
4	849
0	849
0	0
182	0
2	266
45	266
4	0
5	0
4155	376
0	0
34	1721
48	1721
0	0
0	0
856	0
27	3271
45	3271
109	1166
0	1089
0	4505
87	4505
2319	0
1	9812
0	9919
0	9275
270	0
1	27
0	27
1422	0
1995	0
17	2852
0	2852
0	0
0	713
67	712
0	728
0	743
0	734
13	611
36569	38
1631	0
4309	0
0	22
868	0
1	0
0	1902
0	1873
1	1853
3	0
56	0
0	4184
1	4178
30	4194
17	182
1	182
2	0
126	0
2552	0
4	0
15	255
1	255
0	652
0	705
2115	248
1	1273
18	1314
63	1315
552	0
0	1
0	0
2650	0
0	0
76	0
0	0
68	1
9	761
0	790
1	759
3	767
3	917
0	917
1846	0
15600	22
1054	0
1619	0
18	352
3	352
3	21006
454	21006
38	699
0	699
1134	0
0	443
0	452
0	494
1	472
9	421
25	232
10	232
13	1047
245	4345
231	4355
0	2136
7	2395
0	2658
0	2600
285	2763
0	2232
2	2072
798	1
1159	0
1	905
4	926
0	936
0	930
0	911
0	0
0	1080
13	698
8	695
11	1080
194	0
5	0
0	0
0	0
14	0
3776	0
0	1770
75	1770
1003	0
0	512
0	499
0	438
0	468
0	399
0	419
0	515
0	513
548	0
7	0
1326	0
579	0
277	1
49	217
0	217
33	0
3690	1
4157	0
4838	74
1	0
0	0
0	14
0	14
0	948
13	1167
0	902
4	1174
9	3
49	0
0	0
0	2
0	80
3	450
12	450
725	2
460	0
0	408
319	408
134	0
0	0
0	77
0	170
17	225
308	0
0	14
0	16
511	0
41	1
8	16
186	3223
2	3223
0	47
0	55
0	30
1	56
85	625
0	108
1	98
2	120
0	65
0	53
0	98
1	0
0	0
0	0
254	0
0	1
0	1
1919	0
3170	0
1	790
19	790
0	39
0	36
2	35
0	266
0	262
0	0
814	0
23	1173
97	1305
0	1096
2	1174
0	730
0	737
16	737
2938	0
7	616
0	614
8	614
7	639
5736	1607
5	0
0	1050
1	1024
6	1038
10	339
3	339
10	561
4	561
114	0
0	1215
443	1215
8	140
4	140
0	0
4	1142
3	1196
2	1166
10279	0
4629	0
1	20
0	12
0	12
22	455
0	455
0	0
0	0
0	0
2	0
0	0
0	0
0	0
462	0
0	139
13	139
0	0
376	0
59	190
377	0
0	42
7	42
30	0
1024	0
0	0
5	0
1	443
0	442
0	106
0	4
0	4
0	4
960	0
0	1140
0	1164
2	1151
0	1061
1111	0
0	0
3	3238
179	3238
486	0
1246	0
6998	1
45	1
0	482
0	553
18	556
0	590
0	590
0	12
35	183
0	183
333	0
30	433
1	68
0	68
4	268
8	207
1	226
15	190
1	256
1	2
1	1256
85	1256
228	0
0	0
0	0
0	0
0	0
376	0
0	22
0	16
0	19
0	17
0	22
0	17
0	0
400	0
1	49
0	49
0	0
4	0
464	0
19	0
11	2503
14	2503
1442	0
4	259
0	216
5	259
73	0
0	32
0	32
0	5078
0	4424
0	5036
0	4997
0	4981
1	36
0	36
0	34
0	7
1	0
3072	59
9323	0
0	590
0	608
10	518
0	575
0	452
0	611
555	0
2313	0
73	748
0	748
969	0
64	103
1276	0
0	16
0	24
0	24
506	0
0	0
69	6886
500	6885
2127	133
0	4
1	4
0	164
57	164
1	647
2	851
85	851
34	1879
0	1821
0	1883
5	5088
160	5088
0	0
0	0
0	366
0	363
0	385
0	385
10	378
63	0
0	5
0	5
2559	0
288	0
11	0
0	105
0	106
4	106
0	105
14	0
902	0
1	551
0	572
3	549
5	559
0	536
1	546
0	54
1	51
0	54
0	54
0	54
0	751
0	751
0	395
45	2516
36	2516
0	628
43	628
0	0
374	0
2271	0
0	69
0	27
6	61
321	0
2732	0
522	0
0	0
0	0
0	0
0	0
695	0
0	627
1	607
0	645
2	652
28	646
1801	0
1613	0
547	0
1695	0
41	422
0	350
0	0
52	0
1062	0
111	0
0	0
495	0
0	0
3790	0
9449	1
31	1638
0	1638
0	3623
0	3726
5	3563
4	3646
1	2196
0	1504
1	153
16	153
147	0
0	2441
0	2441
49	2416
0	25
0	25
22	0
19	2439
37	2447
3	2423
1085	3
1413	0
1	3483
8	3520
0	3718
12	854
2	854
45	0
21	0
0	11649
0	12531
101	12531
1504	0
16	0
0	0
0	0
0	0
0	0
6	2539
112	2539
3250	0
0	0
50	2131
127	2131
3	17
1	18
0	18
0	2
0	1515
1	1227
1	923
34	1509
0	1718
0	0
0	0
187	604
0	604
0	9
0	9
0	9
100	2
1336	0
498	4
13	0
2	3873
195	3873
0	0
2	801
0	814
2	784
0	0
62	0
991	0
296	3
0	0
251	0
0	1
31	1632
12	1632
1914	0
163	0
2	1274
10	1305
0	1293
270	0
2	13
0	13
0	0
108	600
204	600
174	0
2382	4
109	0
0	0
1358	0
0	0
1	0
669	0
0	119
2	110
0	119
0	115
0	4869
0	4869
6	9
1147	307
5	1262
6	0
0	172
0	174
0	155
0	174
0	159
1	142
0	155
0	157
0	157
0	142
0	168
5	174
0	151
0	0
1	0
96	1262
2	1262
7309	2
0	0
1	0
6	7
0	1659
74	1658
1	1569
0	1916
227	1916
2	6
11	550
0	559
0	549
0	561
0	548
89	642
0	642
1225	151
112	0
22	1323
0	0
6	0
7	56
0	56
1	9
0	0
4	877
0	688
0	885
0	814
33	0
0	323
0	322
0	323
2017	0
0	142
3	142
560	173
36	539
3	539
2245	404
0	5
0	5
0	4
0	0
0	0
27	5992
0	5992
1	0
0	131
0	146
0	143
0	100
0	138
0	151
0	135
0	138
1	135
7	2008
21	2024
38	4
0	0
0	0
0	71
1	71
174	0
2	538
0	534
0	548
10	190
0	190
0	0
756	0
1217	0
0	6409
21	8409
1	8583
138	2
93	870
0	870
0	870
15	0
0	2
0	2
4	352
3	352
0	1412
0	1412
2	28
2	1265
5	1418
0	1429
8	1388
0	1284
0	1426
0	0
13	970
23	970
0	0
3	6
0	6
0	0
87	690
0	690
341	0
0	0
2096	0
0	0
4	913
4	913
14985	1001
223	13
0	2638
1	2718
14	2678
0	2583
0	2667
72	0
0	3044
68	3255
1	1458
64	1458
0	0
2	19345
6458	19345
0	0
1	22
0	22
1	0
232	0
8	0
10	0
0	0
58	224
0	224
0	2
0	2
4	0
0	1014
7	984
3	983
0	997
0	2
0	2
0	2
0	312
0	472
3	454
1	470
2	3
2	0
1	1567
8	1599
0	1626
203	4
2026	0
0	194
0	605
3	726
0	771
0	758
2	757
0	759
0	0
84	0
0	19
0	19
1	0
51	0
39	0
1170	0
2801	0
0	0
0	6
1	6
3	12567
30	12567
73	1261
0	1261
0	187
1	186
0	180
0	0
0	276
0	271
0	276
23	0
0	0
0	0
180	10384
7	10384
1	1520
6	1520
0	1528
1	1529
2	0
3736	4
731	1916
6	1751
4	1916
4608	0
3317	7628
2	7628
19	2363
9	2405
1	2440
2	0
2158	0
1162	0
0	111
0	105
0	107
15	417
8	23
0	7
0	0
397	0
1119	0
23	647
8	647
0	606
1	679
1	661
8	673
0	659
0	0
0	48
0	48
32	0
10	0
2094	0
1529	0
2042	0
7	2458
0	2508
2	2476
0	2370
1052	0
850	17557
1	17557
0	0
933	0
657	0
3235	0
472	49
534	0
11	0
0	1832
0	1690
0	1919
0	1844
1	1915
0	1811
0	1925
0	1813
0	1834
371	11902
18	11901
0	212
0	203
1	175
0	220
0	27
11	39
243	2928
0	2911
0	0
6	425
0	408
7	0
29	1071
0	1004
5	0
2	1026
50	1062
0	1069
0	297
0	318
0	296
0	319
0	2124
0	2138
6	2140
1579	0
664	144
1719	0
0	43
0	40
0	54
0	48
3503	0
0	1729
74	1729
1	809
0	825
3	799
0	0
0	81
0	77
0	78
0	82
77	0
3835	0
0	212
0	211
1141	0
3453	0
285	0
832	0
0	0
0	98
6	135
3	1598
678	1598
107	5858
0	4385
0	5859
1066	0
2026	0
0	3
0	3
43	0
8	775
21	774
0	775
3051	0
1379	0
2367	0
0	227
0	230
0	225
0	228
153	1682
0	1683
2	1681
19	0
261	0
0	0
0	0
0	0
90	0
2	678
5	672
0	683
0	3
458	230
0	0
2	0
451	0
45	0
3534	0
52	1916
2	1925
0	1969
2756	0
931	0
4	586
31	586
1684	0
1	243
1	253
2	242
0	257
6	249
0	258
0	140
0	140
0	140
34	517
60	0
0	2944
9	2944
178	0
3	0
0	294
0	290
0	290
0	4262
175	4262
6	376
0	376
0	372
0	372
0	0
2	0
0	0
0	1676
7	2139
0	2178
1	2055
0	2086
1	2076
168	100
280	0
0	0
1	1228
0	1251
0	1221
0	1221
0	1251
0	0
1724	0
270	0
0	3
1239	0
470	171
9386	21
1080	0
0	13
2	13
6	1348
205	3495
5	3142
1	1353
8	1358
16967	0
0	0
0	1619
9	1642
104	1776
90	1776
0	0
1	107
0	107
0	104
2	0
0	0
0	417
1	417
0	208
12	208
0	61
0	64
0	72
42	2432
0	2220
7	2358
3	2359
4	2322
1	7
0	1
0	1
0	565
0	557
5	565
769	76
1	117
0	117
0	321
3	434
0	453
2	264
0	276
24	269
2	833
33	833
0	396
0	535
0	552
0	534
7	0
898	0
0	0
148	0
1003	81
4	882
47	882
0	0
130	0
0	869
0	904
0	863
0	869
0	877
0	883
0	884
0	898
15479	21
0	0
10	261
0	261
6	1198
0	1084
0	625
982	14
1683	0
107	0
0	28
0	28
0	28
0	26
0	28
0	26
0	24
674	1069
1	1069
1817	2
5	1445
42	1445
0	124
0	140
0	131
7	124
0	124
3	124
0	119
0	128
62	2511
9	2511
0	0
3122	1
28	77
0	77
0	0
1	0
0	598
70	939
3	1063
4	989
0	0
14	2
98	0
2230	0
5096	151
0	0
1	15
0	15
4	1
0	0
474	0
391	0
0	113
560	2
1	103
8	103
0	130
2	130
271	784
40	784
55	0
703	0
636	0
26	879
2075	0
1	0
0	567
1	2056
0	553
1	2379
0	490
0	2059
9	2312
0	509
0	2484
10	542
0	572
0	2635
0	7
0	7
0	7
2	2693
13	3862
0	2693
10	2638
0	1035
0	664
0	0
0	861
76	869
0	857
0	0
0	0
6787	0
3241	0
18	571
1	571
15	0
2	0
0	0
1	5489
44	5489
0	465
3	465
0	465
0	0
0	0
29	0
0	957
0	905
0	1053
7	999
0	997
95	1012
1	885
0	68
0	909
381	51
1	0
0	983
20	981
12	984
0	0
36	507
0	481
0	508
0	500
0	501
0	489
0	506
0	500
0	506
0	479
0	443
3	0
33	68
0	68
0	3237
22	3237
1	3147
21	10
16	62
0	0
1	320
45	320
4282	0
2	33
0	33
0	33
537	31
0	139
5	139
1	530
12	530
77	418
0	418
13	691
6	691
0	0
1	1617
0	0
0	0
0	0
2	1184
0	1184
2753	0
0	258
1	268
0	257
58	2163
0	2163
0	0
0	0
68	0
9212	0
103	0
0	1
0	1
44	863
2	866
1	866
0	0
3510	0
1433	0
0	106
0	103
0	101
0	105
0	99
0	101
0	99
0	105
0	102
0	102
0	106
0	103
0	104
0	100
0	103
0	105
0	103
1134	0
523	0
136	4472
24	4472
241	0
171	3300
0	3300
553	0
1960	0
1169	1
88	0
778	0
1	33
11	71
500	0
0	0
0	0
0	0
1	82
951	0
3147	632
7	0
366	0
575	0
0	0
213	34
38	321
3	321
0	321
0	605
0	673
0	608
0	670
0	5
0	7
1	7
0	110
0	110
549	0
1006	0
206	710
0	710
10	322
1	322
852	4
0	0
439	0
428	0
29	0
2256	0
0	246
0	269
0	256
0	284
1	990
14	988
4	987
0	875
7281	1
25	398
1	398
1	185
0	206
1	205
73	0
63	199
199	2
0	1
0	1
10	325
0	347
0	308
9	2335
7	2365
0	2423
110	1681
0	1681
11	289
2	289
0	1585
0	1524
0	1573
0	1565
34	1574
0	1514
1748	0
1154	0
1673	0
935	25
610	3
51	206
2	206
133	118
0	0
0	0
0	0
0	0
0	858
0	858
0	615
0	630
0	620
0	1588
14	1588
4965	0
0	753
128	753
3	363
112	363
1	0
19	2
258	0
0	0
35	0
1	0
5	5
0	0
0	0
0	0
0	0
0	18
1	18
4	6
0	0
3772	0
0	0
2	0
0	0
0	3
0	0
1	0
461	0
360	1746
5	1085
1100	25
1	538
0	538
0	419
2	412
0	409
512	1
62	0
4	0
259	0
545	57
62	0
174	0
1	8526
6217	8765
217	0
0	94
0	99
0	99
2	95
0	93
0	93
0	470
0	429
0	471
0	484
0	471
0	509
2	506
0	454
11	0
0	74
53	74
18	1072
16	924
68	687
6	687
1319	1
81	0
1236	5
582	1
411	0
1	0
2	0
5	0
34	0
4137	0
97	15
1229	0
19	2448
0	2544
1	2417
18940	0
134	0
7	826
128	853
0	854
715	0
2183	0
155	28
0	0
4	5386
673	5386
573	0
0	0
1	1156
1	1190
2	1046
2	1901
102	1901
3	0
1791	0
67	0
4	693
8	691
0	716
4684	207
210	4
0	0
653	0
1	242
60	242
1918	0
770	47
7	704
12	704
5	1997
130	1997
0	662
0	646
0	648
0	645
0	660
450	0
1	0
1592	0
0	0
287	0
125	370
0	367
0	237
1	291
21	0
0	22
0	23
0	24
0	24
0	15
0	22
0	10
0	9
209	7274
0	7274
0	0
0	1413
0	1598
14	1563
0	107
0	101
0	159
8	159
0	156
0	159
0	156
0	653
4	653
58	0
1	6
0	6
28193	0
146	0
1406	0
0	2
2	20
0	523
1	523
274	0
0	990
4	974
0	987
0	988
1	0
2	0
5	0
6	10666
7	10677
1539	10676
0	6
0	6
0	1299
299	1452
1	0
26	238
0	238
0	5
1	5
12773	0
5	103
0	103
112	1
35	2814
1	2810
0	2848
25	2646
4	2567
0	0
575	0
321	22
74	142
9156	352
796	0
6	5460
13	6018
82	5599
0	5810
116	0
1038	0
8	0
0	0
0	0
0	0
55	4
81	0
3	699
63	699
329	0
9	626
1	626
3	0
0	3
99	703
0	703
104	0
174	0
0	1731
1	1798
0	1688
13	1788
0	1844
0	1753
0	1763
2	1714
3	201
0	61
0	46
0	64
335	0
4597	0
5	506
6	506
0	522
65	2042
2	1975
0	2042
568	396
0	346
20	0
199	0
778	0
6	1310
31	1304
11	1306
297	1256
59	1257
65	1246
800	58
0	0
4	0
2069	15
0	1118
3	1118
0	0
2	1573
0	1430
0	1587
259	0
60	1
0	0
0	27
0	26
1	25
0	27
240	0
4	108
1	102
1	6
0	15
132	0
0	0
42	0
150	0
66	0
22	1
0	0
30	4145
1	4145
1	31
0	31
0	0
0	0
1810	0
282	7978
0	7978
0	670
20	783
1	1342
4	1361
0	1387
15	1352
393	0
0	0
2	0
25	0
0	1
0	1
0	1
671	6
20524	1
0	42
1	42
0	9
0	9
1	6
727	105
0	627
1	532
6	609
7	0
0	0
266	30
0	31
2	31
0	0
0	120
2	167
0	155
0	152
14457	0
0	1
434	0
0	0
48	4280
0	4303
0	4302
25	824
0	813
2	824
0	12
0	12
1	12
0	8
0	12
45	0
0	0
22	850
0	850
9	0
1647	0
80	21
0	1
0	0
0	0
0	14
0	14
1	14
0	4
302	6367
81	6367
31	132
0	132
29	966
3	966
1	0
107	83
0	0
0	8
0	8
16	1820
2	1861
0	1871
5	1834
1511	0
161	0
133	1516
0	1516
422	0
0	0
23	513
11	162
17	516
1	1715
254	1766
0	23
0	22
0	21
0	0
0	0
11	909
0	808
0	766
0	825
11	910
112	0
0	225
17	225
0	54
0	44
0	54
0	51
0	54
0	181
0	149
43	149
1568	0
0	0
0	0
0	0
211	0
128	1
563	7
0	101
15	101
92	0
782	0
0	0
0	718
1	1134
0	1165
6	1169
0	1172
36	13024
1	13024
0	0
0	0
2	0
72	87
0	0
0	0
12	0
1100	0
5758	650
10	725
49	725
0	243
0	261
0	248
4	233
0	256
0	1837
0	1899
0	1908
0	1232
2	1863
831	0
3	6
547	94
0	12
1125	0
24	0
0	49
0	49
4	53
1145	0
9140	2
1	0
1354	0
1	1136
130	1136
14	0
0	0
0	0
916	0
42	1
1940	0
1	190
15	0
59	1276
28	1276
3	3
290	87
0	4354
0	4278
0	4314
0	4318
1	4312
0	0
0	0
0	0
0	175
22	190
93	3237
46	3237
1393	0
5	0
0	0
1149	7
0	331
23	345
0	345
0	78
0	560
0	560
0	913
2	913
0	1001
0	963
2	914
2	16
506	0
0	0
459	0
5236	2
0	4044
6	5324
41	5440
165	5690
86	5430
410	0
22	0
847	0
6	7
139	0
25	257
4	257
655	0
36	29
424	23
0	72
6	94
0	93
8	93
0	80
0	0
1	895
0	881
0	906
5	996
1	699
550	5691
3	5691
32	2
1	124
0	227
0	242
0	215
0	230
0	231
0	252
0	241
0	240
87	0
21	0
11	142
7	142
0	0
0	4063
337	4162
0	4165
0	0
0	0
3	2548
0	2451
0	2662
72	2651
0	2463
0	0
92	189
933	0
45	0
3	8
0	8
0	1043
12	1142
6	2243
6	55793
52	55588
1242	57082
0	3
28	115
0	115
7	73
0	73
184	497
0	497
0	1554
37	1554
23	0
2126	0
38	60
0	0
2584	83
4	677
4	677
878	0
0	1584
147	1584
37067	1
1	5141
275	5141
981	72
45	3303
0	3303
6554	9393
3055	31
2106	1
0	0
1048	6
38	32
67	2
946	0
4693	0
1	9013
26	8796
0	8195
6	8779
1043	21
76	0
7	2516
0	2535
0	2508
0	254
16	356
5	385
1	1949
2	1948
24	1940
0	32
4	32
0	36
18	6
36	2946
24	2946
97	0
18	620
1	619
1917	6
788	0
220	4734
0	4628
8	39
0	39
0	21
0	21
0	0
558	0
30	5081
190	5081
0	4871
0	4871
0	17
2	17
0	17
24	0
8	0
3	0
0	127
1	127
7	127
0	127
0	50
0	47
0	72
0	48
0	11
0	3240
34	3304
0	3303
2565	15
0	0
7	734
12	734
0	727
108	0
70	2165
15	2165
4493	0
9	0
4274	0
19	0
1	358
0	372
13	372
0	249
0	273
0	270
1	268
0	271
444	0
1	0
0	0
0	0
33	1480
0	1037
0	1472
923	0
