UniqueCount	AmbigCount
0	6
0	0
31	1356
0	1430
42	1448
0	391
0	514
0	540
1	543
3	512
3	625
14	204
0	204
146	0
158	2455
8	2034
30	2262
0	0
0	0
1371	0
0	202
0	202
5	133
2	774
0	774
0	28
0	28
22	340
0	340
59	975
0	903
0	971
3401	479
66	0
0	0
1192	0
0	0
0	4
0	9
0	9
0	0
0	0
2746	0
2	1560
0	1465
6729	0
12	0
0	417
5221	0
14574	545
0	280
0	294
1	251
15	0
24	0
4041	0
0	0
1361	0
0	0
0	0
0	1132
2	1126
0	1075
709	0
208	0
595	0
0	0
388	0
0	873
0	883
0	879
0	901
0	907
256	0
0	11
0	7
0	11
0	0
32	18
2	0
416	0
561	0
5	382
0	382
3	940
0	967
6	961
0	12
434	5029
1	5029
230	0
17	868
0	868
230	854
0	854
90	0
0	0
0	0
1	0
98	0
39	0
67	52
11	0
0	0
1	0
14	130
0	165
0	162
30	625
6	620
0	607
0	0
324	0
0	1057
102	1058
0	1058
5	1064
1	28
0	28
0	28
155	1291
0	1291
1691	0
50	0
0	845
1	838
0	841
15	1140
0	1086
0	827
0	1121
0	1136
2	0
0	0
2382	46
53	0
1007	0
12	283
0	286
0	273
2	261
0	0
304	154
2251	88
6	170
133	174
0	0
0	0
30	1
0	0
47	0
50	2
0	0
0	0
0	0
0	1423
0	1402
29	1368
0	1336
0	1391
0	1434
0	0
81	0
242	0
690	0
1920	0
6	133
20	142
116	3234
0	3164
1	1912
141	1912
982	0
886	0
0	0
0	0
0	0
7	373
0	260
50	882
0	176
20	0
17	232
0	232
2	2118
59	2118
3	535
0	532
3648	0
4	0
0	19
0	19
0	19
0	0
658	0
694	0
0	83
63	83
77	668
2	668
1	891
3	891
52	11332
0	11874
2328	11874
14300	0
0	0
0	0
36961	0
0	49
0	409
0	427
0	301
0	406
0	392
0	413
0	410
0	424
0	418
0	127
3	123
17	129
7	125
691	0
10	331
0	327
0	0
0	0
0	772
0	772
1	16161
0	16161
389	16160
0	86
0	92
0	98
0	104
23	116
1	103
261	2552
87	2552
3	248
0	273
0	274
0	268
236	0
233	17365
0	17365
2	296
0	308
2	304
0	19629
19	19837
0	19838
0	20206
4	20861
4	20247
214	0
6649	0
0	19
0	19
0	19
0	18
0	19
0	18
45	0
7	0
0	6
0	6
712	0
2618	0
0	34
850	0
0	37
1	35
3	35
3710	0
4	2020
5	2014
0	2039
0	0
8	5
9	285
1	285
5	0
28	4
0	14627
4285	14627
74	0
7559	0
0	623
2	714
0	750
0	660
31	1771
1305	1750
9	1771
687	0
0	307
10	331
5	304
0	2
0	2
1104	0
19	4327
2	3747
0	4620
1	0
1535	0
0	0
0	0
2990	163
1	0
0	33
0	33
0	31
0	2324
0	2324
636	0
796	0
53	391
0	391
10	66
0	66
5	697
305	700
0	0
0	34
0	34
0	30
5	657
34	657
0	2
0	3
114	0
0	0
3	1472
0	1528
2	1465
0	1465
0	41
3	41
112	0
1	0
2143	0
8	1165
11	1165
7	1079
1399	0
0	4280
0	4261
0	4438
0	4173
0	4413
0	4350
0	4501
0	4368
0	74
0	8
0	8
826	3
0	1
0	74
0	55
0	71
0	63
12	2
1	405
19	405
0	859
0	621
0	833
0	858
0	834
0	838
2	733
10	0
412	0
81	16215
0	16281
0	16098
2	16086
6	16090
25	351
5	351
796	0
627	0
2055	0
3	0
54	65
7028	0
83	0
0	0
4	0
4113	0
0	187
0	205
2	204
123	7
233	0
103	1118
4	1118
42	1901
19	1901
197	0
253	0
106	2
0	0
0	4005
775	4005
0	0
29	0
1	0
10663	0
0	0
0	35
1	7
0	7
0	5
329	0
0	283
1	272
0	279
343	0
0	0
0	0
1818	14
0	0
85	1643
96	1711
13	468
21	468
0	195
13	195
7039	0
547	0
130	0
314	2
0	68
3	68
2	0
0	2131
502	2131
262	0
20	3602
86	3609
0	3690
5	0
42	1482
3	1482
10309	15729
0	15725
0	0
0	0
0	0
1	0
4	3
0	0
0	0
127	2111
0	2111
68424	1
0	46
0	46
0	46
0	49
0	45
0	49
0	49
2	266
1	266
75	4
0	0
0	0
9	2212
1	1164
19	1156
0	1234
22	327
1	327
0	1020
1	1020
877	2
254	702
1	702
2133	0
1002	2
40	0
1555	47
72	571
32	571
0	0
138	2921
0	2921
0	1
1556	63
0	435
0	415
20	439
393	0
4	386
18	386
35	1019
2	1019
170	2895
0	2895
0	363
10	353
6	361
46	4
32	0
48	49
0	21
0	21
558	0
7	666
2	665
10	655
1	688
0	712
0	1700
91	1700
2	0
12	330
8	330
9	342
27	342
2048	0
221	357
7	2160
0	2032
0	2224
2	661
5	661
2	0
1276	0
12	0
7	0
51	4
822	0
1	0
1323	0
9099	0
131	2
13651	71
0	47
0	2
0	2
0	2
0	2
0	2
194	54
313	3447
146	3447
21	0
91	0
2	0
5	613
6	610
0	632
560	0
0	150
7	171
57	256
112	256
326	2557
21	2589
0	2281
11	646
0	567
0	607
0	988
17	988
0	3100
0	2027
1	3234
0	9
1	9
821	0
0	4
0	88
0	87
0	84
0	66
0	53
0	0
2	7
0	7
75	466
0	466
0	1130
41	1130
2314	2
2	0
23	0
0	0
0	392
3	376
3	376
1	368
1	0
0	13
1	15
0	15
0	15
8	5
0	0
3	372
8	374
434	0
202	0
0	0
0	0
8	0
397	0
681	0
3189	3
0	0
0	4
0	3
0	4
0	0
0	0
8318	168
10	0
4	105
1	105
349	0
1112	0
0	123
1	101
0	121
0	119
0	117
0	0
0	0
0	0
0	0
1066	20
22	175
0	177
0	168
854	0
0	4460
2	4043
141	4460
0	0
154	5
2	6536
0	6536
1244	1
0	1787
45	1787
12181	0
1009	253
3	1364
0	1350
3	1352
0	1385
175	0
0	0
0	0
0	0
0	0
379	4515
0	4515
0	301
11	306
0	97
5	97
0	1644
0	1663
0	1664
0	1650
0	1645
0	1651
1	1614
6	0
1	724
11	716
0	707
0	4847
0	5006
5	5097
0	4985
0	4890
414	0
0	3921
239	4103
18	3992
0	4132
0	0
686	0
73	0
121	0
18	185
1	185
711	7
43	373
0	373
1116	0
3106	1
19	139
12	139
0	900
0	966
10	943
3	2582
40	2661
7	2661
0	182
39	182
0	0
0	755
95	755
0	1961
0	1688
0	1982
0	1717
0	1730
0	1925
0	1981
0	1471
0	1962
0	1513
3	1948
65	706
0	1878
0	793
0	1794
0	1879
0	1795
17	1599
30	27
2	27
359	11
0	571
0	571
36	3144
775	0
30462	0
2	165
0	165
91	142
0	3620
0	3275
1	3620
0	3595
0	0
41	0
1262	0
4	318
0	318
0	84
519	84
0	0
393	15
0	0
0	0
24	2
2	1009
10	1005
0	1029
827	0
5926	0
400	415
787	0
1	576
0	564
16	576
1620	0
14	1979
10	2024
0	1980
0	2024
0	2046
0	45
347	10324
1	10324
1	0
282	0
4	6709
3	6709
0	6708
0	0
205	5
12	92
115	3
2088	0
752	0
0	0
29	719
0	719
503	0
0	303
0	303
11	300
0	0
458	2719
15	2719
4123	0
46	0
725	1
0	0
1995	0
328	0
0	1139
11	1139
686	0
133	3526
10	3526
0	2
7	2
0	201
6	220
125	570
0	570
0	0
0	0
0	0
40	0
0	0
0	591
1	569
9	570
18	0
34	451
4	451
40	1158
0	1158
5415	0
366	5360
0	4949
1244	0
0	1386
0	1371
0	1329
0	1369
0	1370
0	1318
0	1333
0	86
0	86
0	94
0	94
0	92
0	92
60	0
8	0
0	11
0	13
0	10
0	10
0	11
0	1156
14	1156
0	1230
463	1230
0	0
0	19
3	19
0	569
2	566
0	565
1	565
1884	519
13	22
877	0
57	0
4	6575
441	6575
3	119
1	138
2	107
0	128
3	322
0	325
10	325
0	321
2	325
10	325
0	0
551	0
601	0
1	1
978	0
940	0
522	0
1527	0
101	4129
5	4297
3	4282
0	4144
1372	134
448	0
0	0
34	0
106	0
987	0
274	0
10	497
92	1010
3	1010
0	662
4	496
0	0
0	1116
0	990
7	1048
34	1134
0	447
0	471
0	484
1	463
8	0
13	16535
1132	16535
45051	20026
0	0
869	0
173	0
0	43
0	45
0	44
0	46
1	42
55	135
0	6786
15	6970
225	6970
0	0
1964	1
12	471
5	471
27	439
6	0
9890	1
1928	2
0	90
0	99
0	103
1	99
0	0
340	0
1	0
15	0
15541	0
538	2
3	206
49	206
0	10
0	10
0	3993
34	3897
48	4021
497	0
18	0
0	0
122	3144
3	0
479	302
0	1965
0	2013
0	1996
0	20
0	21
2	21
2580	0
14	0
0	36
0	36
1	1305
0	1255
0	1265
5	878
0	1322
35	1380
4021	0
1	2468
1	2382
88	2486
132	4
0	0
123	0
4	118
0	108
0	113
0	119
0	115
1	0
827	0
31	1227
0	1227
2382	168
16	650
2	640
0	699
1	605
47	2134
3	2134
397	0
44	1
1833	41
83	42
0	41
32	41
0	0
1	0
402	0
325	2765
1	1190
1	888
2	1763
0	1763
346	1759
0	1125
0	1124
117	1123
0	1123
0	1124
553	0
0	0
0	0
2	208
0	210
0	200
0	0
13	2733
167	2733
9	0
207	0
667	0
1150	2098
0	2078
1	0
0	0
1074	0
0	109
41	109
421	276
0	0
1743	8
135	0
6	0
210	0
550	15
31	681
0	596
0	822
1	784
8	820
16	820
0	1348
2	1267
38	1443
0	1443
0	0
47	2286
30	2016
24	2299
983	0
0	0
1749	0
1173	0
5034	1
72	4503
3	4503
0	135
0	135
12	135
0	25178
9	22236
0	27550
487	28240
1599	0
0	588
200	588
1	527
70	1168
0	1168
152	0
82	0
293	0
0	6
0	0
0	0
986	0
0	207
0	211
0	204
0	213
0	12
0	15
0	9
0	15
0	0
55	176
9	0
27	1414
0	1414
7	1
357	0
30	25
111	0
1589	0
0	0
808	0
0	501
115	501
78	451
0	432
0	452
1011	0
209	0
262	0
843	60
0	0
13410	0
0	176
0	176
0	23
25	767
0	767
0	1694
32	1694
1	1694
8551	71
192	0
0	64
17	64
108	0
2	444
74	444
4821	0
69	0
119	0
187	2
696	0
0	949
15	971
0	967
380	0
0	0
0	3486
0	3484
0	3485
1	3482
135	3486
400	2
0	185
8	185
0	440
0	464
2	445
5	140
0	140
0	315
66	315
272	2084
0	2084
76	0
0	2657
0	2874
0	3104
18	2737
0	2877
0	2774
0	3101
0	436
19	436
356	0
0	37
0	1
0	1
2	1
0	437
0	441
0	416
0	221
0	419
0	438
0	415
1	175
58	175
1	0
0	350
0	362
0	382
0	378
0	0
54	0
1276	42
0	23
0	23
0	24
1	0
85	0
466	0
0	0
0	0
470	0
299	0
0	0
58	575
3	575
1	524
3	524
198	0
2	0
4475	0
209	0
491	0
767	0
23	0
0	0
18	0
8	0
8	0
322	0
0	0
0	0
0	227
9	227
0	126
15	23792
24	13998
0	26293
0	34
0	39
392	0
19	1388
0	1476
15	1428
143	0
14	7227
3	7121
0	7036
1761	2
0	358
0	361
0	352
0	323
0	341
1	344
0	336
2	330
0	346
0	0
2	0
76	0
1222	0
0	0
717	0
0	254
0	673
0	804
1	659
69	818
67	53
0	4819
48	4819
0	0
1215	0
1	0
0	3
0	3
0	0
0	0
1	0
486	0
8	3381
2	3523
0	3663
21	3383
386	0
3	0
1182	501
0	0
3	0
157	0
6	754
0	754
82	1377
83	1377
0	56
83	0
882	0
158	7
3	267
0	281
0	214
0	258
3	1932
6	1812
0	1849
80	1932
35	1262
0	1062
0	1262
0	0
123	2074
0	1866
0	2111
43	0
0	0
1	0
0	0
130	0
8	0
1	12
0	12
0	4
24	0
0	4372
77	4372
93	29
97	1484
0	1484
0	0
517	0
0	363
0	380
0	253
0	368
0	351
1075	0
0	1131
357	0
0	2
0	2
0	2
0	2
0	0
4356	197
2	368
0	368
3528	0
12	581
16	581
291	0
371	0
0	0
23	0
0	35
1	35
1	1273
26	1273
0	204
0	183
0	202
0	202
58	0
4	0
124	46
273	0
755	0
1	0
2750	2
0	0
1	92
0	92
0	0
1033	0
0	562
0	512
7	563
176	3343
15	3343
8	1498
2	1803
2	3602
0	389
0	456
0	449
0	417
1	433
0	433
0	5
0	5
50	2304
9	2304
0	1401
71	1401
0	0
5928	0
0	99
4	99
334	20
13	216
26	216
0	276
16	276
0	0
78	1934
23	1927
0	178
0	93
0	104
0	184
0	92
1	100
0	110
0	93
8359	3
37	6
0	0
305	0
73	8
0	0
0	0
1684	0
698	1094
6	1094
13	0
0	0
55	0
5	0
565	0
2042	798
600	40
48	0
183	0
0	79
4	85
0	88
3210	17
0	6
0	6
746	7012
23	7012
0	6872
69	7009
0	6874
1	306
16	306
1	5
0	0
0	383
5	383
735	3
0	6
0	6
0	7
178	0
6	185
0	26
0	25
0	0
549	0
0	1067
0	1096
0	1023
0	840
0	994
0	1018
270	0
0	526
206	526
590	0
3	182
1	182
0	0
1	5151
46	5151
0	15
0	95
6	95
139	0
5049	52
192	0
58	0
32	0
51	0
5795	0
4	0
13	0
1	490
0	651
0	620
0	627
0	624
0	654
0	31
6	31
1	1
0	1
0	0
0	0
17034	0
256	676
26	656
20326	0
194	109
0	701
0	714
0	707
0	719
0	726
0	722
146	2
0	0
0	0
337	0
0	0
0	6635
0	6641
0	6632
0	6634
5	6495
0	6632
0	6617
0	6634
0	6633
0	101
0	100
0	95
0	103
0	100
0	97
0	95
0	98
184	0
1658	0
738	4356
9	4356
2923	0
0	595
0	594
0	570
0	569
6861	5
79	321
0	321
2490	0
4383	0
0	0
0	13
0	13
0	13
0	13
0	12
0	0
1987	0
1305	0
171	0
958	0
0	219
1	218
0	212
1	217
3241	0
61	238
11	240
4	241
0	236
18	2251
23	2251
0	6925
1	6858
370	7354
371	0
5	371
11	371
0	0
392	4867
0	4867
0	4564
452	4565
1	4563
0	1
0	1
74	26
0	0
2333	0
48	0
0	0
7	0
212	529
1	529
22	0
177	0
50	8
1	190
0	0
0	750
0	937
0	750
1	924
0	924
0	888
0	823
0	745
4	858
16	432
0	461
247	1
760	962
264	0
357	0
3	0
2	0
0	0
370	0
0	0
0	649
82	692
3	629
34	662
5	662
1005	1
80	56
3	3633
1	3633
0	0
0	0
0	1
0	1
0	1
0	64
0	64
2	2853
0	2805
0	2888
4	2841
14	41
0	26
0	50
0	12067
829	12067
2179	0
12	0
1	0
272	0
2439	0
0	109
0	112
0	106
1	107
950	0
1	2494
44	2494
54	0
1042	6
8	21
224	0
3476	0
550	7
3	1229
84	1229
262	0
365	0
0	4
2	4
0	4
9182	0
98	5181
16	5181
7	1757
0	1970
2	1971
0	1946
6	1985
78	1921
0	1950
33	1124
0	1124
259	1
12881	22
0	573
56	620
4	573
0	0
0	473
340	473
4163	0
1	41
4	42
1	0
16	0
0	11
0	11
0	11
0	11
0	4
1270	0
0	191
0	219
4	219
0	1180
42	1183
8	1164
0	6
1	6
5	0
0	846
15	905
0	837
0	931
0	867
0	837
2	39
0	39
56	3712
83	3734
579	1769
0	1769
10	581
8	581
253	76
0	4058
0	4046
1	4083
0	4042
0	4077
0	4084
0	4063
0	4061
0	4070
0	1566
3	1525
3	1539
1	324
1	330
0	268
0	3
855	0
0	0
1704	0
31	1
255	2
64	0
0	0
0	42
0	42
0	0
88	0
289	0
0	8
1	8
0	9
1	9
1695	0
0	1196
98	1331
14	1168
0	0
22	2407
1	2379
2	2400
0	2415
1656	0
2	9
382	1277
0	1277
2291	3
218	0
7	407
31	584
1	305
164	597
4	586
13	0
0	577
8	648
0	651
1	618
0	624
217	0
158	29
2848	0
0	0
1154	77
0	7
0	7
0	0
1	318
19	318
0	2807
0	2807
0	0
18	0
3	1916
5	1640
0	1971
3	1991
574	150
9	0
148	998
8	998
1	0
0	0
48	0
0	72
0	67
6	58
0	57
2	94
655	16
389	0
0	108
5	107
0	108
0	1073
11	1258
0	1246
1	726
0	522
8	661
647	0
3	0
0	3
0	2
0	3
1	0
0	703
0	679
3725	3
4	1390
54	1390
2	0
251	0
1057	0
530	0
0	360
0	350
0	352
0	360
0	293
0	352
0	350
0	0
377	0
747	0
289	1
0	2
0	2
0	2
0	8
0	8
1663	0
69	0
0	0
0	0
8540	0
52	0
0	0
940	7
1653	17
1207	1
2299	854
0	0
0	52
1700	0
2	634
0	633
0	0
21	395
11	401
0	400
4	396
0	402
2	369
0	3
0	1173
4	1188
4	1196
0	1177
1	1196
284	0
35	5086
4	5179
0	4904
9	4922
0	588
5	588
975	0
40	1430
19	1430
555	0
2	0
1	0
0	733
0	766
9	745
0	762
0	735
0	673
0	749
1478	1
1	1769
15	1769
4	0
0	380
29	380
219	0
7	0
20	3929
61	3929
0	0
2	2802
182	2922
2	298
6	298
0	0
200	247
22	2101
1120	2101
56	1052
2	952
113	1349
0	1349
5410	0
0	155
7	155
0	133
0	0
1	91
0	0
1142	0
0	3465
0	3465
5	3203
193	3203
7	79
1827	1
1	0
0	102
0	101
0	104
0	279
0	197
2	277
0	170
0	283
0	39
0	39
187	0
0	121
1	121
1	26
0	26
3	216
0	216
8	437
1	467
9	499
1385	33
171	0
19	645
111	676
0	675
164	68
0	0
0	0
0	0
0	429
22	429
0	3
0	3
15	0
0	0
1	1
3894	0
4177	9
1417	0
636	0
1280	7534
3	7361
1933	0
39	0
1	43
0	43
4	1
1	841
1	0
0	798
0	865
0	820
0	859
0	825
5755	59
3	621
9	621
2196	3
0	73
0	73
0	88
1	82
0	75
0	69
0	82
1	324
13	315
4	1293
15	1292
0	1167
861	4477
2	4485
3884	0
5	0
1	556
86	698
0	1921
94	1921
0	3437
10	3502
1	3393
25	373
0	373
0	199
0	3
0	3
0	3
0	3
0	162
0	166
1	166
0	161
0	4
0	4
0	5
0	5
511	1
1449	263
1336	2079
32	0
65	0
21	402
0	402
27	0
19	0
287	0
18	1613
0	1643
2	1597
343	0
3	0
0	0
14	0
486	7283
0	7283
0	4
0	706
49	708
0	685
0	687
31	0
1	1
0	0
0	0
160	229
138	0
6611	0
199	0
33	0
138	0
64	321
0	321
0	0
986	5
0	758
0	767
0	767
0	715
0	745
0	754
0	737
0	750
651	76
2028	0
18	0
929	1
0	0
0	0
5083	0
0	3833
0	3136
0	3434
95	0
6594	0
0	309
10	316
162	0
42	4057
31	4057
2	39
0	39
227	0
0	3
678	0
0	210
10	208
1	165
0	208
1331	0
0	209
0	211
3	209
1	209
0	324
0	318
0	377
0	326
0	387
0	356
0	333
0	311
0	393
0	327
0	346
0	379
0	319
0	373
0	8851
0	9201
1589	11181
0	0
0	700
46	700
0	5
17	0
1	1
0	42
1	40
0	46
57	2874
95	2874
81	2452
10	2452
55	1
7694	0
8	0
7880	872
0	0
0	0
1	2657
3	2517
0	2206
1	2636
17	586
0	586
5	81
0	81
1048	0
0	502
18	505
0	480
1	25
80	0
195	0
15	31
0	70
46	70
308	0
8	127
1	126
4	28740
0	29416
494	28269
0	0
3	0
0	6749
72	5860
1	6699
0	7023
0	6968
0	7229
27	1464
267	1464
79	13
308	0
102	0
15	340
0	340
21	0
5954	0
2	2979
15	3055
0	2997
0	3002
0	2998
658	0
1	416
0	399
0	325
4	9
3	0
292	0
2121	0
0	0
0	263
6	263
1203	168
6	283
144	283
45	848
2	848
4	3697
68	3697
2608	369
815	2
23	0
556	175
30	3255
15	1497
3420	45
200	19
132	3664
2	3664
293	1
26	0
1421	0
0	0
3	19
0	0
1456	0
13051	1
3	566
0	566
21	0
1	0
0	0
173	0
0	53
2	55
0	55
1	59
1708	1
0	246
0	246
32	246
61	4726
0	0
1	497
31	498
1	483
0	8722
0	8722
111	8314
0	0
0	7
3174	0
54	573
57	0
75	0
18	7
219	1191
1	19
1	19
9	19
0	14
66	196
0	196
21018	4
0	0
1	0
1	98
226	0
1176	0
0	3506
0	3435
0	2914
2	216
6	216
4339	192
118	1408
0	1408
0	1252
788	63
51	124
2	124
0	4938
0	4938
0	4938
46	0
0	8475
4781	0
134	66
0	0
4639	0
79	0
7	4043
0	4043
0	4039
1	4043
2655	0
116	0
0	755
0	746
0	817
0	820
0	753
0	761
0	824
0	832
0	821
0	749
96	6878
0	6499
0	6825
0	6923
3650	0
6	833
217	838
0	7711
9	7575
0	7628
0	7690
0	7607
0	7699
5	160
2	166
0	122
2	163
7	163
174	1
0	0
7064	1
2	179
4	176
0	135
1267	0
31	0
0	12397
0	12190
0	12787
2	12311
1	12474
5	12750
0	12437
29	3
2346	5
4	230
0	4
0	4
191	0
0	0
0	0
2097	20
429	0
0	1680
0	1758
1	1784
0	0
4489	18
0	1
0	1
522	0
15	992
8	992
15	812
43	812
14	319
10	319
302	0
1	1184
1	1167
0	1243
0	1153
4448	0
0	0
251	0
580	0
3528	0
16	0
31	0
1022	47
7	0
0	77
0	81
0	81
0	77
1	752
0	665
0	693
0	0
2	0
1644	0
38	8301
0	8301
10	0
4	12
0	0
0	47
1	47
0	0
1642	0
0	0
0	0
208	0
0	1874
23	1876
23	849
0	849
235	2
182	3173
3	3172
6	403
51	402
26	43
0	43
32	0
422	0
2	5680
1600	5681
0	5675
50	0
1407	1
1	2342
0	2358
1	2373
4	2332
21	1118
0	1118
1054	0
0	135
5	135
16	430
23	430
416	18
289	0
36	0
0	3
1	1479
3	1292
19	1479
0	0
733	0
7049	0
1	376
0	376
0	375
282	0
0	0
2196	3
19	1499
17	1504
4	1493
0	3
3	3
28	1
0	1154
38	1154
10043	0
0	157
0	143
0	160
0	140
965	60
1	0
0	0
545	2
36	0
17	0
7579	0
1	54
0	54
35	940
1	940
1	0
1951	0
6	497
0	523
29	446
0	0
820	0
2555	0
3698	5
205	0
0	0
14	2193
102	2193
0	206
0	222
1	198
0	224
0	190
0	226
0	207
0	197
1023	5
1	280
25	280
7	2246
5	1922
0	2277
2	2228
10	2271
1150	0
0	0
0	0
0	301
43	301
466	0
0	194
11	24
0	24
3487	84
8	0
13	1010
0	1010
8	5314
5	5466
259	5641
0	0
0	1
1	1
48	1
0	410
9	430
146	0
0	656
108	684
1207	0
0	494
0	515
13	415
1	2
0	0
4837	0
13	197
3	0
1	0
692	0
1	3767
298	3767
411	10
1	0
2	0
482	0
111	660
576	0
0	0
0	0
726	0
1707	377
2	4206
39	4206
3	0
0	0
0	0
0	0
0	0
0	17
0	52
0	51
0	52
0	85
0	82
1	83
447	0
1	21
66	747
0	747
0	732
5	378
1	377
272	12
0	34
0	0
0	0
832	0
1861	0
106	1950
0	1950
0	0
45	1039
0	1035
24	0
282	0
1	26
0	26
0	5775
400	5775
0	19
0	16
0	19
0	0
0	50
119	2620
0	2620
9	1204
2	1158
16	1161
0	1458
0	1458
0	1457
2104	0
0	0
438	0
15	2479
4	2497
0	2525
29	0
55	4558
1	4420
3	4558
0	0
0	0
0	0
67	0
0	1220
12	1242
2	1257
0	98
0	98
2313	0
0	0
37	0
6	509
0	625
3	625
1	68
73	1451
1	1451
0	363
0	257
0	359
2	306
0	374
0	370
8	458
38	458
246	0
103	0
1349	1422
1	7
0	7
0	0
0	51
1	40
0	51
0	12
0	19
0	19
1564	0
0	0
63	0
210	0
9	0
1758	0
0	713
0	758
0	749
0	676
2	699
0	736
0	745
24	97
2035	6
0	2341
9	2182
0	2328
0	2324
0	2345
0	0
0	86
0	46
66	0
33	241
0	241
87	0
6	19
100	0
1	2
0	2
3958	0
16	989
4	989
0	0
0	188
0	192
0	186
0	196
3	19
0	19
368	0
168	7792
52	7792
2	0
0	1739
9	1731
0	1629
0	1728
287	0
2947	7
0	923
1	945
6	770
0	1005
25	336
1	315
1	282
338	0
0	0
4	2376
96	2376
0	1772
5	126
0	126
59	10
3570	2
71	0
13	456
2	446
0	422
1	1545
6	1664
0	2465
95	0
3	0
0	4
1	4
432	1
0	321
16	315
6	287
3613	0
34	0
334	2
11	299
0	299
0	299
1522	0
386	0
2863	12
0	0
3218	0
16	0
0	27
0	35
0	40
0	589
0	604
3	600
5	600
4	591
39	1724
1	1724
492	0
55	110
19	2089
1	2122
5	2125
0	2140
3076	0
120	0
5	0
1	878
0	720
0	878
4	119
25	565
1	644
2097	0
0	4128
99	4128
3	0
15	3496
1	3493
0	3282
0	3632
7	3493
619	0
89	1651
0	1624
0	1471
11	1649
48	0
0	0
30	218
0	218
2	0
367	0
1596	2
5	0
7670	150
4986	500
73	136
2	136
0	8228
1319	8228
33	0
589	5
0	2
0	2
24	0
0	0
4	308
0	194
1	0
215	0
2	300
0	298
1	301
1	300
0	303
0	0
26	327
11	327
16	170
1	170
6157	20
938	0
0	0
0	0
1892	20
4544	1
1355	0
894	1
163	0
69	0
225	79
0	64
1	64
0	56
0	1033
146	1033
34	91
1	122
156	0
997	0
4	13249
54	13580
0	13375
1445	0
0	5198
1	6200
2	5970
0	410
8	410
104	0
3061	0
0	0
21	646
0	715
2	668
2	11
1	11
1	7
0	1680
7	1508
21	1529
3	1325
1	1624
2374	554
72	0
0	845
58	845
177	0
8	776
0	776
2495	0
1	697
0	585
0	687
0	687
711	0
0	0
431	1
6	332
0	298
2	371
0	335
0	57
0	57
0	0
10	2723
0	2723
0	297
4	297
1310	0
31	0
1517	0
0	1890
9	1890
2558	0
787	0
0	840
0	794
2	747
26	223
0	223
692	0
72	122
5	25
3	25
0	75
0	75
5190	9
0	0
42	8
279	1725
19	1725
0	0
4	447
0	433
0	426
0	454
0	1557
1	1322
0	1475
16	1330
9	1519
18	0
1425	0
329	72
0	1504
0	1494
0	1416
0	1413
0	1499
0	1354
0	1476
28	1402
0	1503
0	1408
0	1407
0	1498
0	1403
1	1483
0	1495
449	0
1446	0
18123	0
1	490
0	490
7	97
1	97
0	0
364	0
0	285
10	1
0	263
12	263
1	35
1	35
0	35
1137	36
2298	0
6	264
17	264
411	21
1268	43
3	667
296	667
24168	27
541	0
63	512
0	512
0	498
199	61
0	778
10	929
10	933
11	931
0	939
1206	98
0	1
65	0
8	961
1	741
70	961
1	0
0	13
0	3
0	0
0	0
174	166
0	166
3	318
17	299
0	259
1058	0
292	0
0	1730
1	1623
27	1714
3883	0
65	5296
42	5296
80	0
0	0
12	844
11	844
6786	16
145	5602
0	5343
17	5601
61	1553
19	1553
432	0
0	7
1	7
0	0
0	2796
2	2782
0	2822
39	63
7	30
0	30
697	0
417	0
215	185
11	1271
48	1271
0	0
0	0
1161	34891
16	34891
120	0
0	0
0	0
43	788
29	788
0	0
0	325
6	319
3	83
2175	0
3	369
0	386
0	416
0	368
0	400
161	1100
12	1035
0	1138
258	1031
0	52
4	54
0	52
0	54
0	55
5	0
2191	1
66	0
0	0
0	0
810	0
1870	0
18	0
0	0
18	472
3	473
0	476
164	474
0	0
3	1128
62	1128
189	3
0	282
0	328
0	304
0	321
0	314
0	307
0	292
0	318
79	0
1	6
101	0
0	1
0	1
4	1
2261	31
0	1
0	1
2272	0
387	3849
0	3849
335	2438
2	2438
1672	7
0	0
0	89
0	145
0	111
0	145
0	154
0	154
188	0
1404	0
0	0
0	0
11	719
20	719
4679	0
0	0
0	1026
66	1036
37	0
280	0
80	0
337	51
251	2
453	5
472	3
5	1438
20	1451
1	1483
1	1393
7	1484
1	1421
6	649
0	676
4	699
0	245
0	258
0	246
0	250
0	257
0	258
0	260
1057	0
238	832
1	832
26	0
0	1881
1	1925
0	1899
2	672
0	1870
0	1890
0	809
5	1357
0	1716
0	1878
0	1922
0	1904
101	0
2	745
0	733
33	744
5	1457
1	1457
2	375
3	375
3	10
15833	4111
8	2184
38	2184
50	0
0	27
13	876
5	960
15	909
209	0
1460	11
72	18
0	0
3	100
4	100
64	0
0	0
0	0
0	0
83	0
408	0
3483	0
0	4350
46	4245
331	4348
0	139
0	976
1	889
0	973
1	981
0	977
0	905
2	855
0	980
0	983
20	1506
0	1478
3	1506
0	0
0	75
1	75
0	228
20	228
27	77
99	6
8	0
285	0
95	1161
0	1161
0	0
13	31
0	31
2	353
17	353
0	352
372	0
5	0
18	10398
154	10398
31	0
5	637
0	563
0	612
0	605
0	634
3	262
7	266
0	232
0	266
1	268
0	263
0	270
2	0
6779	0
0	47
124	75
0	31
0	36
0	57
0	64
0	64
0	64
0	34
584	13
0	0
0	0
4	460
9	460
257	7785
1	7785
67	0
938	0
490	0
4095	17
184	177
9	868
42	868
5303	0
