UniqueCount	AmbigCount
0	1447
0	1483
0	2016
26	1058
1	2
926	0
25	229
0	229
83	0
20	584
5	584
365	0
1	528
19	531
205	889
8	889
0	0
0	128
228	0
40	1
0	0
11	8
0	140
0	140
323	0
0	1352
83	1352
452	0
0	1000
102	1000
3	0
30	659
0	629
0	648
3278	0
6768	0
0	4683
112	4683
6696	6
85	1551
2	1551
4	2641
0	2439
166	2641
1573	0
156	0
145	0
307	0
830	0
0	0
684	0
5	0
98	0
2423	0
0	0
0	1517
0	1467
1	1291
0	1464
99	0
1238	198
1237	0
341	3655
6	3655
9998	42
1	78
0	78
1	888
7	888
62	0
61	8150
0	8157
0	0
25	494
0	494
8	31
221	1
2576	197
13	0
0	0
0	0
1	171
1596	0
3695	0
1441	53
199	0
424	0
242	0
181	2033
7	2025
16	270
0	270
0	0
0	0
2	0
0	1618
71	1624
10	31
363	0
52	0
12850	0
9	1663
235	1666
178	0
195	70
183	0
0	204
5	214
0	204
5	9241
241	9241
0	1196
11	1196
0	1146
0	1146
29	1039
2	1039
17	4318
0	4637
0	4596
0	4637
0	4596
1466	0
96	0
831	0
0	275
714	0
6	0
76	0
0	72
32	73
305	0
0	535
0	510
9	558
0	559
0	534
0	11
3	11
0	704
836	0
0	0
397	146
0	0
1	37
0	37
4	52
0	52
51	0
2	101
2	103
0	101
0	101
0	98
111	10
0	0
94	0
4354	4
0	23
0	23
98	3222
36	3222
0	0
3	21876
0	24093
0	23336
0	21858
14	25580
15114	3
3150	0
2	530
8	530
0	7121
0	0
0	10517
177	10517
809	152
669	11
26	0
406	0
28	485
0	485
0	0
0	0
0	19
3	19
2353	0
4195	4
0	552
0	3
0	3
0	0
128	7390
25	7390
1334	110
77	2293
68	2293
212	0
0	0
0	0
0	47
1	45
1	41
1519	0
856	0
0	1908
4	3095
0	2376
4	3084
58	1690
6	1690
8899	0
230	0
1386	79
0	0
0	0
0	0
0	0
1	1465
71	1465
8	1112
0	211
53	225
8	225
5	0
461	24
471	0
1	0
143	0
11	37
57	37
0	1953
0	1993
0	1989
0	1991
2	1987
0	1955
0	1914
0	0
0	7
0	7
1	59
165	0
0	131
0	138
1	131
25	0
1525	0
192	0
0	0
0	0
0	0
7	169
2	169
1	169
2	66
0	0
0	0
0	4561
708	4561
0	0
3	32
0	32
1	0
0	81
0	87
0	81
0	87
1	484
19	484
5	1473
11	596
0	766
0	0
1649	0
5	2306
20	2306
0	1851
32	1850
7	1565
0	0
5456	0
267	120
5	742
31	675
0	757
0	615
0	600
221	50
25	0
1488	0
566	0
6	29
0	39
0	2475
0	2461
0	2145
0	2475
15	2824
0	3001
1	2926
0	0
0	5
0	5
0	4
19	0
1419	0
0	128
9	98
0	128
0	122
0	131
0	127
0	114
0	126
1	127
3	0
510	0
583	0
0	948
0	683
0	905
4	726
7	85
1	85
195	0
2455	23
0	0
0	0
326	0
91	0
0	0
0	63
0	62
0	63
0	64
0	0
0	2838
0	2544
0	2905
13	2872
77	0
3838	0
19	1482
91	1482
0	14
10	14
188	0
0	0
0	0
1	251
1	267
0	264
0	267
17	0
0	0
0	1300
1	1300
32	2772
0	2772
1217	0
0	0
2	753
0	1287
1	911
1	721
0	1240
0	719
0	713
0	1316
0	934
0	743
1	779
0	1234
0	963
1989	62
0	0
2	239
0	239
2	0
11	268
0	263
1474	0
57	0
0	0
3	1653
10	1786
9	1749
0	1818
3027	0
543	0
20	1
2	1
1221	0
9	0
38	1065
2	1067
3032	0
534	94
132	4348
0	4348
41	0
13	0
0	181
0	148
0	191
0	4
1	4
0	0
650	0
16	1524
2	1524
32	3
26	0
3068	12
20	7
1021	0
3883	0
0	0
791	138
106	0
13	429
0	419
0	426
0	456
0	608
0	732
0	694
0	762
0	718
0	751
251	0
1532	0
0	222
41	225
1455	0
0	0
2980	0
455	41
50	299
1	298
3540	0
0	155
18	155
0	0
30	0
32	1329
25	1431
6	1436
9135	0
9	64
0	0
189	0
0	3
2	1
924	1242
9	1242
2543	0
8	150
0	150
0	0
0	4
0	4
213	0
4907	0
0	682
0	694
1	720
6	527
61	527
25	350
2	350
271	0
0	2362
17	2089
1	2457
0	2309
0	1
0	1
0	0
0	0
0	0
0	702
0	696
0	704
0	710
5	460
0	0
36	914
15	914
0	32
688	217
0	22
0	604
4	598
0	0
761	782
0	0
49	1342
16	1325
0	1156
27	1355
3617	0
3043	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
7	0
0	0
445	2
229	5756
1	5756
0	0
15	790
11	813
0	806
1	805
157	0
30	0
0	436
127	515
0	454
0	1629
2	621
9	626
1	446
0	619
0	0
32	455
3	351
1	455
10	269
21	248
0	260
86	0
0	0
26	2264
27	2264
5	1188
0	1232
5	1195
220	5
0	0
1	375
4	379
0	384
7	0
11	0
0	0
0	0
192	0
613	0
10	1504
6	1504
355	450
2	446
0	248
0	193
0	215
0	248
0	90
0	93
0	94
0	93
0	89
293	0
319	0
127	7971
36	7971
0	1
0	1
196	0
4	0
2232	0
63	0
0	0
579	0
889	0
46	2
6	1217
7	1217
360	8
32	1292
0	1241
8	1290
0	1240
95	0
2	0
1173	0
0	481
34	481
7	3690
38	3748
8	3911
2	511
74	511
229	35
0	95
5	95
0	437
0	434
0	442
0	437
0	437
0	427
0	439
0	444
311	0
4	204
0	204
0	180
4	203
13	309
0	0
0	1965
1	1965
0	1897
0	1924
0	1933
0	1888
35	0
0	1673
0	1577
53	1636
55	2163
18	2163
12	2097
1	947
34	947
2001	0
0	6
0	6
1426	1
46	0
598	0
112	0
262	0
52	1753
0	1753
42	575
54	575
18982	0
4106	0
120	7023
263	7023
1406	0
0	0
0	0
3	0
0	683
25	683
0	672
1	173
7	165
0	141
1062	0
0	118
0	139
0	125
0	150
0	154
0	143
0	136
0	115
0	132
12	0
8	0
0	1762
1	1690
0	1882
0	0
753	0
1921	0
1	917
0	944
2	801
3	906
0	1341
20	1394
0	1220
4430	24808
463	0
34	0
229	0
10	7531
72	7526
0	7535
355	0
7593	0
281	0
15	0
888	16
389	2350
52	2350
0	4953
59	4953
0	7903
432	7903
5749	0
0	0
0	151
0	155
0	156
0	157
0	102
1	152
1	22
11	17
498	2
866	2
0	255
0	265
0	251
0	261
4	257
0	221
8	217
5	216
2	769
0	770
0	797
0	790
0	89
0	90
5	88
0	89
0	88
0	91
0	92
0	92
3	302
3	302
381	5
396	92
21	465
2	0
0	463
13	463
7	7232
373	7232
1	0
79	1155
13	1155
2799	0
0	260
1	248
0	274
11	529
0	513
1	529
47	2417
29	2417
568	0
0	4911
1	4819
0	4598
123	4900
23	177
23	251
5	239
34	199
1	251
0	3
0	3
31	1790
0	1790
0	9669
3	12710
0	13267
0	10317
0	0
704	0
1	0
124	0
1963	0
73	46
153	0
0	626
3	646
0	675
0	612
0	603
0	661
1	21
1	23
0	23
0	22
0	1
0	1
2393	8
0	7
0	0
2676	202
0	70
0	0
0	12
0	11
0	12
0	12
21692	0
61	1990
35	1990
474	0
2761	0
86	0
87	154
0	154
2	0
0	0
383	59
0	1450
25	1450
231	0
249	1
1179	0
193	0
95	1793
0	1793
5	1248
33	1248
16	0
0	2031
0	2027
18	2009
3	459
14	459
0	116
1	116
7	0
178	0
2	247
1	233
0	224
0	236
148	0
39	3438
24	3461
4	3461
0	0
0	317
17	316
0	266
0	4206
0	4300
24	4251
0	4300
0	4217
4452	0
0	6779
1	6652
0	7113
3	7113
0	6768
7	108
0	108
242	1055
11	1055
1516	0
1	151
0	163
1	156
10914	0
0	0
0	0
0	0
600	0
0	4
14	2881
9	2881
359	883
0	883
15	1295
0	1327
0	1323
747	0
178	0
15	1502
0	1264
12	1520
0	913
1	1113
0	1137
0	1157
0	912
0	61
0	55
0	61
0	0
0	0
25	0
274	11219
2	11219
0	73
0	45
0	73
201	14989
16	14781
4	0
4433	0
6	424
0	440
2	406
0	149
0	149
0	693
0	1066
28	1074
0	1079
730	4417
0	4417
0	0
54	0
0	2656
389	2657
0	2026
0	0
0	0
0	608
10	656
0	607
0	656
2656	0
0	0
1	193
0	193
31	0
2076	0
1093	0
0	0
26	0
1544	1
220	46
4	967
26	967
1	3857
49	3856
0	282
0	242
2	284
0	293
3	278
0	0
1	0
345	0
0	0
32	873
20	873
92	3
1720	0
11	632
2	629
3	559
0	511
2	497
4	2163
83	2163
56	364
26	360
7	364
996	0
44	901
0	901
9	155
0	155
3570	0
1	44
1	44
1	39
7	552
5	552
0	223
0	220
0	222
0	224
0	221
0	3689
29	3686
3	3683
34	0
0	25
0	25
0	25
4	488
58	488
2	368
7	156
3013	7
42	5
0	0
1962	0
1371	0
0	124
0	126
2	126
545	2
0	37
0	33
0	47
644	1
0	406
0	389
0	390
1	399
0	0
0	0
7536	0
1	0
0	1579
119	1579
0	0
868	0
18	599
0	446
1	2428
22	2428
0	28
1	47
308	0
106	0
0	0
11	0
114	1205
20	1205
0	0
2	0
234	67
0	1
0	1
2	2
0	0
17	7
1	0
10	611
39	613
5	585
736	0
0	3651
0	3588
0	3593
0	3646
0	3718
0	3569
61	1373
0	1373
213	0
1201	0
0	1
0	0
0	0
921	51
85	2061
996	2
223	0
827	1
0	8
0	8
361	0
29	1701
177	1701
404	0
0	1
0	1
45	13
2	1020
72	1089
0	1102
21	0
7138	0
63	0
1	2748
29	2509
2	2177
1518	0
1	0
0	0
0	251
0	218
0	238
0	220
71	0
557	0
639	1
112	0
21	266
0	339
33	348
12	349
0	0
0	261
0	244
0	263
0	252
0	274
0	280
9	288
0	265
0	270
0	273
0	266
0	236
0	248
0	260
0	249
2	1121
0	1131
0	1121
3	1106
354	0
0	0
0	73
36	73
9	778
29	778
0	0
1	917
3	1026
49	1124
30	709
48	709
0	142
8	191
0	0
239	0
0	2320
0	2254
10	2276
2	1594
2	2287
6	0
0	101
1175	0
0	10
0	0
2	475
0	470
2	472
2	0
0	385
78	385
0	383
0	385
4	59
0	59
5	404
0	387
0	404
0	407
122	0
32	0
2	2112
22	2112
779	0
15	0
2	917
1	925
2356	0
11	235
4	235
8	0
15	0
15	860
82	860
0	7
0	8
0	7
10	54
1	54
1	403
0	385
0	388
0	0
0	0
6	449
0	484
9	444
92	0
0	376
1	375
0	355
0	360
163	0
281	134
243	0
1278	591
228	1814
0	1814
257	20
0	283
27	1884
3	1836
63	1884
1	875
0	929
0	1086
298	0
14702	0
2	0
0	4
0	4
0	4
0	0
404	3
1	1040
66	1040
336	0
0	193
1	227
2	226
12	3328
32	3328
322	0
0	4958
21	4768
0	4985
10	0
438	145
3371	0
62	228
0	228
0	5
0	5
861	0
2	6
0	6
0	0
184	1
45	1992
40	1992
17	447
0	447
63	109
5422	18
509	0
30	187
0	187
611	0
1	0
0	0
0	0
421	4721
0	4716
0	4722
0	0
2	1
717	3
1	357
0	0
951	0
0	0
0	1
0	1
0	4
0	4
189	25
212	14
0	4741
279	4741
767	0
47	0
136	22
0	0
0	0
0	0
0	387
76	449
573	0
76	2
0	121
0	121
0	114
0	121
641	42
2791	0
1562	0
1	1
1	1193
0	1194
18	345
5	345
4614	0
0	0
810	0
438	3
456	0
3	0
5703	0
93	0
0	0
0	468
59	468
0	756
0	756
1621	0
758	0
2680	44
2	769
16	769
72	0
1	12
0	12
45	0
641	5463
3	5463
746	0
0	681
174	0
499	0
0	519
141	597
0	588
206	0
27	3
0	1
3	840
6	856
0	809
0	857
0	142
0	140
0	140
0	130
0	8
1	337
0	323
0	323
0	692
0	1
1	8
0	0
1	1152
88	1152
0	480
0	484
0	468
0	488
0	472
0	476
3450	6
0	0
0	1637
5	1579
4	1599
3	1621
5	1621
946	0
29	0
14	1142
19	1142
1439	4
3	15949
1519	15949
48	0
1	2475
25	2484
0	2564
56	0
645	0
17	1402
0	824
65	1400
0	60
10	60
55	4823
0	4823
222	40
1875	0
473	5174
0	2147
219	2147
0	0
1997	0
10	2524
6	2518
0	2520
0	615
0	779
20	770
8	337
0	337
72	0
18	0
4225	0
0	0
2860	0
3	0
1352	0
16	1284
0	2634
2	2738
36	2695
100	2738
254	5
450	0
1802	0
635	46
9	130
50	130
2252	1158
0	940
1	945
0	938
1	945
3	279
0	282
1	278
66	2249
82	2249
0	24
0	24
146	0
0	3
0	3
1326	0
44	1
13963	0
5700	0
74	1069
0	1069
148	2
0	0
3	0
154	5
2492	0
44	0
0	0
1108	0
193	1648
0	1648
1150	5
463	0
140	0
0	0
0	0
4	0
4540	0
46956	1
15	529
19	529
88	5535
0	5379
0	5759
0	8
0	8
0	8
693	3549
0	3549
603	0
599	0
13	333
4	333
0	0
0	251
5	251
2	0
0	0
14	632
6	659
0	659
2	503
0	0
0	1974
0	1974
0	388
0	388
21	388
78	3
153	0
0	100
5	100
0	0
0	0
0	0
4525	0
2481	0
479	394
3358	0
10	0
9	0
0	0
14	557
6	557
0	0
5221	0
6	873
32	873
2	1479
293	1479
0	0
0	596
0	538
0	601
0	569
0	625
0	1696
34	1696
0	0
4613	0
0	856
0	1006
1	946
0	994
0	1000
2	985
3	985
0	1000
2509	0
65	8
0	0
16	387
40	387
72	100
0	78
15	78
1	288
0	196
0	305
0	155
0	156
0	298
192	0
1326	0
0	45
10	49
0	186
0	186
20400	159
135	0
1	0
1	862
0	896
1	1100
28	1101
4	858
0	55
1	55
0	44
116	0
19	153
0	153
351	0
0	0
557	0
212	0
2	0
0	0
0	2
0	2
0	2
0	2
0	168
0	174
0	165
10	163
0	163
0	602
19	602
691	0
0	324
0	410
3	410
10	436
615	423
2	423
3	33
70	0
0	0
7321	0
55292	0
11	0
21	3
0	458
0	448
5	449
195	0
0	27
0	26
0	27
446	0
0	2
0	2
0	3
13	368
2	367
0	368
1633	0
2	0
0	107
10	107
9	104
0	105
0	0
1512	1
117	801
643	801
52	0
0	1304
234	1305
249	0
0	266
14	266
4971	23
4	0
4688	0
9	1246
0	1294
0	1271
1	228
1	228
26	1051
7	1044
2	1052
24586	0
368	49
3384	0
103907	24
195	0
178	1492
26	1694
3	1693
0	22
0	26
7	33
101	0
1	0
0	69
19	0
458	0
299	0
0	25
0	28
0	0
546	0
1	352
91	9
25	50
0	50
0	1757
7	1829
29	1829
1029	11946
3	11946
965	31
0	0
0	0
360	0
3	0
21	360
32	1283
321	0
4250	0
1520	0
1	8937
1100	8937
0	95
0	474
0	479
0	463
0	0
1650	1
2	0
4	94
17	94
25	202
16	203
2	161
207	0
18	67
26	166
2	160
0	0
31	2414
1	2410
0	2414
877	1
86	0
614	0
7494	0
89	0
29	98
4	98
1462	10
4	0
0	0
0	0
1559	0
80	1
36	248
0	248
0	0
0	73
0	62
1	73
0	69
0	63
0	68
0	69
2364	0
1417	291
0	1733
8	1704
0	1749
0	0
0	2605
161	2605
0	78
11	78
1017	15
408	3
0	1425
223	1425
40	602
0	591
1060	0
0	24
12	851
4	863
0	914
0	0
3	673
0	734
46	724
0	0
4438	0
45	636
1	636
0	0
115	2
118	2536
1	2536
143	5
1	761
0	740
0	752
0	0
14	0
0	929
0	897
0	907
0	896
0	1338
102	1338
0	0
105	0
5	0
149	13
9	0
0	142
0	134
0	135
0	92
697	0
0	17
23	459
93	459
0	2866
0	2679
0	2749
0	2914
80	0
261	1776
0	1776
123	0
10	143
0	143
812	0
5314	0
30	1384
13	1384
0	33
2	33
10	0
0	0
0	0
18	246
3	246
627	2
0	0
192	796
26	796
0	11
0	11
0	0
19	0
154	0
0	247
6	245
6	212
0	0
517	6230
0	6320
2	5955
0	3
1753	0
18	0
1932	0
0	0
820	0
273	0
47	0
223	0
12	0
0	0
98	2356
1	2358
61	928
1	930
0	10
0	10
28	1336
4	1336
12	0
20	359
0	359
0	0
0	50
0	62
12	0
0	0
0	0
1556	0
228	0
794	0
38	350
1	350
23	2
986	0
16	265
1	265
0	0
54	0
0	63
0	62
0	56
0	0
6	568
12	568
0	0
287	1
2	1095
3	1100
0	1000
0	0
0	8
25	8
0	0
1	197
1	170
0	197
1229	0
5	364
1	364
4	363
0	198
2	171
0	194
1	186
0	77
0	195
0	187
0	130
0	194
0	0
27	0
128	0
42	4395
64	4395
124	2184
22	2184
0	11
1	11
0	0
1	0
1157	0
14	1315
0	1315
1	1313
0	0
4	924
4	960
0	966
2	931
447	0
687	1
1	0
43	0
2999	0
110	9589
0	9589
61	0
163	2112
72	2112
726	18
919	0
465	0
480	0
0	400
4	388
2	404
29	393
1	0
447	4422
278	4422
1005	199
0	26
0	26
1	1098
0	1094
18	1094
2	1094
1	1109
2080	0
0	0
0	1590
21	1243
52	1537
0	0
7	1457
0	1394
0	1451
0	1420
0	1470
5	1440
0	1420
90	10
245	0
2	258
5	258
8722	6840
91	1663
2	1663
0	0
4	446
8	446
209	0
114	0
0	796
0	820
0	794
0	834
0	769
0	780
0	1
1	1
40	181
0	172
171	0
234	0
1575	0
1	0
0	0
2814	1
16	132
2	132
2	132
0	132
0	132
41	249
3	249
0	0
120	3517
72	3517
1812	0
0	0
1539	338
0	178
0	178
1	21
0	21
2	844
2	1005
0	963
1	0
346	3
0	344
4	344
4	325
182	0
0	0
292	21
0	13
0	13
16	0
6114	4
4107	0
92	0
6394	0
155	0
68	1199
31	1199
2038	242
1367	24
1	355
0	355
0	369
1	3751
9	3751
0	3750
0	434
63	434
812	0
6	1020
28	1034
20	0
0	7
0	7
1030	5002
44	5002
0	167
10	167
527	9
2486	0
986	90
0	0
0	0
0	0
21	0
0	1
0	1
0	0
0	0
0	1
1	144
21	174
0	174
2111	0
3107	0
346	0
0	1978
615	1978
2	425
3	425
0	733
0	692
0	765
2	770
0	787
0	816
1	0
51	0
1817	0
0	0
558	10
146	0
1201	5
1	4036
428	4036
907	0
1878	0
0	1576
0	1684
9	1639
1	1638
19	1609
0	1724
170	1341
1	1341
1969	0
1172	0
74	1836
17	1837
0	587
24	587
0	4
0	4
0	4
0	583
0	585
5	570
2678	0
0	220
5	213
43	209
0	0
42	1
0	100
3	112
2	109
109	0
0	0
156	621
122	360
0	360
22	73
0	1227
68	1461
0	1328
0	346
0	342
0	326
2796	0
752	0
164	5
1	66
0	66
0	128
1	128
204	0
0	2
4	2
0	2
0	0
526	1
679	23
0	14
3304	0
0	233
7	233
995	151
0	16
1	16
893	0
534	0
65	0
131	0
1	0
0	1
0	1
3455	0
24	1518
0	1518
165	0
5029	3
8	346
3	346
1	23140
5	23173
0	22954
0	23473
55	0
3	2
535	35
4	0
7	1785
66	1785
50	1154
10	1154
0	272
0	269
3	377
0	399
0	406
3	4
142	0
3	0
1	0
496	0
5	0
0	0
2	0
2488	0
2351	0
1342	0
31	3501
0	4455
1	5185
0	4453
0	4422
0	5269
0	5262
318	6930
6	6928
1	6928
30	1355
36	1355
349	14
3	276
61	276
0	368
349	0
5	14
1	14
266	0
603	0
12	0
103	344
0	344
1	0
0	251
107	251
0	0
0	6098
28	6098
14	0
0	0
26	0
0	0
478	0
368	1613
0	1613
0	628
0	628
28	1091
0	1091
12275	0
0	1629
1	1585
0	1591
2	1559
0	1632
0	1558
0	1630
1	1560
8	1566
17	559
5	559
4	3148
2	3212
12	3270
0	2911
0	0
620	0
0	2921
10	2920
115	0
1	302
0	302
0	116924
1	127038
0	74792
0	116090
495	1
77	4904
46	4902
133	4829
0	2
0	2
0	0
0	1042
0	1019
1	1089
1	811
1	751
3	755
3	750
18	814
396	0
0	0
0	0
0	0
2	425
0	413
1	420
10	426
2	426
0	0
38	610
22	590
11	610
0	0
0	0
4	0
0	0
43	12
0	757
77	757
0	274
2	274
2818	0
0	1428
9	1432
1	1583
0	1540
131	791
1	791
485	14
0	0
7	8
190	0
600	0
0	0
718	0
158	0
30	4764
0	5606
372	75
551	25
0	7
0	7
0	7
0	6
724	5
519	0
0	55
0	55
82	899
0	900
12	900
24	516
22	516
268	477
2	472
0	0
0	2938
1	2512
0	3229
2	3008
75	3
0	0
66	6
2	369
2	368
0	378
3	2287
630	0
1	0
2	34
0	30
0	35
0	34
0	237
12	237
110	0
12	177
0	177
0	952
0	902
0	932
0	942
0	940
363	0
10	337
0	337
0	14
31	0
7	0
0	0
41	0
51	2968
24	2968
5	0
0	2322
0	2322
0	2287
0	2221
6	2234
0	8
0	8
0	8
0	0
716	0
1	8
0	8
1	8
467	43
281	0
2	0
0	1520
0	1466
0	1507
0	1032
118	8812
1	8812
0	72
35	0
2	144
27	144
1968	222
471	0
330	428
1870	0
13	423
7	423
55	1
24	330
0	330
42	644
0	644
412	2
97	0
5	1970
0	2036
2	1404
0	746
121	746
3	12135
984	12135
0	0
0	0
231	4181
0	4161
0	4181
0	77
3	77
0	77
0	68
0	137
9	137
0	0
4	0
25	600
4	600
157	1461
34	1461
0	0
1027	0
0	1591
130	1591
13	1353
10	1353
363	3249
0	3249
21	296
6	306
3	306
2158	0
117	0
178	51
0	497
60	497
136	0
0	0
1897	0
465	0
3	0
0	0
0	0
385	0
0	0
0	0
25	0
1	506
0	520
0	512
0	24
0	18
0	22
79	0
20	0
0	915
5	2267
32	2243
1	0
356	1
285	0
10834	0
1115	3
22	6301
0	6285
0	5268
9	0
0	0
0	0
0	0
654	0
1	40
0	0
648	0
1080	6
0	1049
160	1049
0	1049
1	528
36	528
0	0
0	195
0	156
0	195
44	0
0	0
11	0
0	27
9	27
76	0
0	457
0	457
0	464
0	460
0	460
5718	0
530	3
330	0
0	0
79	0
0	0
264	0
14	18
10	0
1537	0
21	17
0	0
27	0
0	32
0	29
0	28
0	30
0	30
4	475
0	475
0	0
1	978
20	978
836	0
16	61
1	61
0	949
24	943
26	949
3	257
0	260
0	253
0	251
0	261
0	266
21	582
0	582
5	0
0	1117
0	1195
0	1204
2	1131
4	1145
1012	0
0	0
3	425
5	87
0	6
0	6
0	63
4	6
341	0
0	914
111	913
0	692
20	1361
14	1361
6	1336
1	2
0	0
1262	0
0	0
2	398
75	398
106	0
0	0
4	0
82	0
168	0
0	2560
1	2392
21	2796
0	2618
1589	0
1255	22
89	218
7	218
2	0
81	0
0	352
0	359
0	340
3	340
61	4000
2	4000
0	14
0	14
14	0
54	0
3	0
93	2036
15	733
0	738
3	729
70	0
0	486
17	0
0	0
175	1
0	330
0	334
0	349
0	327
0	342
2	0
1728	107
4	0
0	502
0	535
4	516
1	503
0	450
1	497
67	0
1709	0
0	0
2447	0
5	0
0	0
13	134
0	134
81	15
708	88
36	1289
22	1289
0	0
565	0
0	44
0	44
0	46
5	65
1	50
0	50
1699	176
2	43
0	43
0	41
0	43
0	0
177	0
11	74
26	74
7	156
0	156
23	0
1382	0
195	0
465	62
0	0
1521	45
1683	0
20	0
18	373
6	82
289	0
67	3350
19	3350
70	0
161	674
0	674
2	0
1	0
300	0
44	38
48	2685
0	2623
0	2686
0	22
3	664
16	664
0	379
0	333
0	333
0	379
0	44
0	0
0	0
0	1251
0	1251
1	394
0	395
0	395
0	396
3104	0
222	0
3005	13
0	0
3	1279
17	1234
0	881
0	1
121	63
2213	0
46	1973
4	1973
1276	0
3342	0
0	0
182	0
18	146
4	146
138	4
2356	0
3	0
123	11
0	193
0	190
0	191
0	260
0	274
2	286
17	0
2237	0
2	0
9791	0
0	0
0	0
0	9
0	9
0	9
0	9
15	5004
102	5004
8	286
2	286
0	182
7569	0
14	0
452	13
2	244
18	244
4	0
7	1946
0	1745
40	1975
0	1684
1	1716
0	834
0	730
3	823
59	350
0	350
4	0
0	0
13503	7
117	693
522	784
0	712
0	797
2	5
0	22
0	22
0	5
0	0
0	17
0	16
0	17
1076	0
0	129
16	172
0	13
2	13
2592	0
8	121
0	121
1649	0
0	0
0	0
0	66
4	11
33	2494
1	3250
10	2786
579	0
5	110
0	111
0	113
1	113
441	0
968	0
12	1179
14	1179
0	72
1	69
0	72
2195	196
221	0
5	15
9	467
0	467
0	1047
0	852
0	967
0	910
0	909
0	974
0	983
266	0
2	266
0	275
7	247
0	284
689	12
0	543
0	543
0	31
0	30
0	28
3721	0
3	12
0	12
0	512
40	512
1825	23
22	955
1	955
2	0
0	518
38	518
0	518
504	0
103	0
2	0
296	6
5	590
2	605
1	622
0	622
7	0
0	0
5	0
32	3
3	906
0	892
0	924
0	925
0	925
0	890
0	928
0	0
21	2127
1	2156
0	2145
0	2122
4	20
0	20
908	0
240	233
0	71
0	1213
0	274
14	228
5	229
2	289
0	278
0	278
2950	0
5514	0
29	1452
9	1451
23	1287
0	1287
0	0
7989	2
8672	0
2479	0
0	15
1	15
0	8
301	4
227	0
3534	0
0	0
1630	0
4	2057
0	1852
38	2053
2	3812
463	3812
287	0
0	0
71	2090
2	1726
0	1859
22	1986
0	3431
78	3431
1543	0
0	1
0	1
0	1
0	2344
61	2311
0	2290
4	973
3	1089
12	399
1	399
2140	0
0	0
1116	0
311	0
0	0
0	1608
42	1638
2	675
9	675
1691	2
5	1921
0	1651
0	1815
1	2007
0	0
0	0
7	7
0	7
0	0
75	0
1	0
1388	783
259	0
15	86
0	86
83	0
0	6517
0	6467
0	6512
0	6453
1	6314
0	6527
133	110
0	4060
1	4762
7	4682
852	0
98	0
15	238
0	238
34	368
0	353
0	333
1	0
257	0
0	0
0	0
12123	781
844	84
1	79
0	79
517	0
5704	1
0	0
3572	0
122	2398
0	2398
0	0
129	0
21	447
1	390
309	0
588	0
56	0
354	8804
11	5226
0	0
2692	3
1	0
0	33364
5	13112
2	33364
1	0
1005	0
4	0
0	1424
95	1443
12	179
0	179
0	51
0	51
615	0
7597	224
301	25
0	6577
0	6567
0	6711
0	6680
0	6548
0	6515
0	54
1	54
0	0
0	0
6	0
2883	4
0	0
34	1
1	26
3	81
0	81
0	0
4	488
0	505
3	486
5	0
83	0
5	0
39	1828
1	0
23	3265
61	3265
424	0
725	109
557	25
0	0
3	382
92	382
297	0
59	643
0	643
95	2225
1	2225
383	193
129	0
1626	0
0	11
0	11
0	19
4714	8
0	0
106	0
1049	1
424	93
5	97
6220	0
0	14
0	14
5	455
5	451
0	446
0	462
0	444
255	0
4551	16
0	1
0	1
0	0
0	641
0	514
19	641
0	115
8	115
5	1015
0	1004
4	980
18	1007
0	1041
0	964
2797	0
1303	0
105	0
1233	0
25	48
3	0
1	1939
28	1905
6	1830
6	1690
461	0
1922	0
143	840
2571	3
1717	1813
799	1
187	172
0	131
54	6195
6	6190
9	6183
1	5774
26	6194
70	0
894	0
39	20
0	518
0	480
0	518
0	0
44	644
0	644
163	0
350	3815
6	3809
2	3802
0	3796
2	83
0	83
1539	0
190	0
5	36
0	36
10	0
0	815
0	815
0	637
0	815
0	3073
84	3054
0	3085
2	1881
3	1895
0	1934
0	2063
1	1796
3	102
0	102
0	38
27	132
11	132
0	3212
46	3212
0	0
0	0
0	1643
30	1643
1	55
5	55
1060	0
0	0
0	0
0	0
86	0
1	1201
13	1281
0	598
0	602
0	595
0	592
0	599
0	598
0	594
0	598
0	593
0	600
19	591
0	483
17	472
14	555
0	0
0	870
9	870
4	867
6	1001
0	1143
7	991
0	1111
8	511
2	556
9	478
1	1852
14	1852
0	0
24	1079
0	1079
918	0
35	1487
0	1542
1	1509
13	274
380	343
47	816
7	816
1327	0
1380	7937
14	7937
200	0
1144	0
7	367
105	368
2	367
426	0
0	1714
31	0
58	0
703	0
0	1902
108	1902
1274	0
16	931
12	939
0	1013
16	0
92	884
5	865
20	903
0	904
4	0
413	1841
248	1841
2	2808
0	2851
137	2851
0	2851
3524	2
1238	0
0	0
0	146
1	0
403	0
2176	114
13	0
2	0
7	141
3	141
1	0
489	0
4143	0
0	693
27	693
176	1296
0	1149
74	0
7	545
8	544
8	545
0	0
180	0
51	0
240	0
195	3335
2	3335
1103	0
9	167
2	167
6	0
10	0
190	1126
1	1126
0	65
4	65
2626	1
612	0
266	0
5246	6
12	0
142	2
9	41
1	41
2	48
0	48
358	2889
0	2889
0	1685
0	2973
5	2559
22	704
21	704
34	0
117	1590
5	1344
219	1590
42	1708
3	1710
15	1706
5	1712
0	0
471	0
11	657
0	634
12	655
1010	0
161	0
